// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.02 sec)   *****
// Found 2 benchmarks:
//   MyBenchmark.UseEntity: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   MyBenchmark.UseEntityBufferedMessage: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadActual  17: 2097152 op, 6772300.00 ns, 3.2293 ns/op

WorkloadWarmup   1: 2097152 op, 847180700.00 ns, 403.9672 ns/op
WorkloadWarmup   2: 2097152 op, 921577900.00 ns, 439.4426 ns/op
WorkloadWarmup   3: 2097152 op, 815191900.00 ns, 388.7138 ns/op
WorkloadWarmup   4: 2097152 op, 817451600.00 ns, 389.7913 ns/op
WorkloadWarmup   5: 2097152 op, 796308700.00 ns, 379.7096 ns/op
WorkloadWarmup   6: 2097152 op, 832600500.00 ns, 397.0149 ns/op
WorkloadWarmup   7: 2097152 op, 799952800.00 ns, 381.4472 ns/op
WorkloadWarmup   8: 2097152 op, 883645300.00 ns, 421.3549 ns/op
WorkloadWarmup   9: 2097152 op, 835712200.00 ns, 398.4986 ns/op
WorkloadWarmup  10: 2097152 op, 850021400.00 ns, 405.3218 ns/op

WorkloadActual   1: 2097152 op, 841001400.00 ns, 401.0207 ns/op
WorkloadActual   2: 2097152 op, 820856500.00 ns, 391.4149 ns/op
WorkloadActual   3: 2097152 op, 792866400.00 ns, 378.0682 ns/op
WorkloadActual   4: 2097152 op, 804796200.00 ns, 383.7567 ns/op
WorkloadActual   5: 2097152 op, 830847900.00 ns, 396.1792 ns/op
WorkloadActual   6: 2097152 op, 822689100.00 ns, 392.2887 ns/op
WorkloadActual   7: 2097152 op, 867948000.00 ns, 413.8699 ns/op
WorkloadActual   8: 2097152 op, 875799400.00 ns, 417.6137 ns/op
WorkloadActual   9: 2097152 op, 875475900.00 ns, 417.4594 ns/op
WorkloadActual  10: 2097152 op, 845283000.00 ns, 403.0623 ns/op
WorkloadActual  11: 2097152 op, 813212500.00 ns, 387.7699 ns/op
WorkloadActual  12: 2097152 op, 830163800.00 ns, 395.8529 ns/op
WorkloadActual  13: 2097152 op, 798701700.00 ns, 380.8506 ns/op
WorkloadActual  14: 2097152 op, 847370000.00 ns, 404.0575 ns/op
WorkloadActual  15: 2097152 op, 875102900.00 ns, 417.2816 ns/op

WorkloadResult   1: 2097152 op, 833645900.00 ns, 397.5133 ns/op
WorkloadResult   2: 2097152 op, 813501000.00 ns, 387.9075 ns/op
WorkloadResult   3: 2097152 op, 785510900.00 ns, 374.5608 ns/op
WorkloadResult   4: 2097152 op, 797440700.00 ns, 380.2494 ns/op
WorkloadResult   5: 2097152 op, 823492400.00 ns, 392.6718 ns/op
WorkloadResult   6: 2097152 op, 815333600.00 ns, 388.7814 ns/op
WorkloadResult   7: 2097152 op, 860592500.00 ns, 410.3625 ns/op
WorkloadResult   8: 2097152 op, 868443900.00 ns, 414.1063 ns/op
WorkloadResult   9: 2097152 op, 868120400.00 ns, 413.9521 ns/op
WorkloadResult  10: 2097152 op, 837927500.00 ns, 399.5550 ns/op
WorkloadResult  11: 2097152 op, 805857000.00 ns, 384.2626 ns/op
WorkloadResult  12: 2097152 op, 822808300.00 ns, 392.3456 ns/op
WorkloadResult  13: 2097152 op, 791346200.00 ns, 377.3433 ns/op
WorkloadResult  14: 2097152 op, 840014500.00 ns, 400.5501 ns/op
WorkloadResult  15: 2097152 op, 867747400.00 ns, 413.7742 ns/op
// GC:  0 0 0 1024 2097152
// Threading:  0 0 2097152


Mean = 387.478 ns, StdErr = 2.788 ns (0.72%), N = 30, StdDev = 15.269 ns
Min = 358.152 ns, Q1 = 378.070 ns, Median = 388.411 ns, Q3 = 396.463 ns, Max = 414.106 ns
IQR = 18.393 ns, LowerFence = 350.480 ns, UpperFence = 424.053 ns
ConfidenceInterval = [377.276 ns; 397.680 ns] (CI 99.9%), Margin = 10.202 ns (2.63% of Mean)
Skewness = -0.03, Kurtosis = 2.29, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2023-09-07 16:16 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\App.MyBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\App.MyBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\App.MyBenchmark-report.html

// * Detailed results *
MyBenchmark.UseEntity: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = ; GC = 
Mean = 170.489 ns, StdErr = 1.360 ns (0.80%), N = 30, StdDev = 7.450 ns
Min = 158.564 ns, Q1 = 165.594 ns, Median = 168.256 ns, Q3 = 174.063 ns, Max = 190.055 ns
IQR = 8.469 ns, LowerFence = 152.891 ns, UpperFence = 186.766 ns
ConfidenceInterval = [165.512 ns; 175.467 ns] (CI 99.9%), Margin = 4.977 ns (2.92% of Mean)
Skewness = 0.83, Kurtosis = 3.04, MValue = 2
-------------------- Histogram --------------------
[157.112 ns ; 163.406 ns) | @@@@
[163.406 ns ; 171.165 ns) | @@@@@@@@@@@@@@@
[171.165 ns ; 177.802 ns) | @@@@@@
[177.802 ns ; 186.908 ns) | @@@@
[186.908 ns ; 193.202 ns) | @
---------------------------------------------------

MyBenchmark.UseEntityBufferedMessage: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = ; GC = 
Mean = 387.478 ns, StdErr = 2.788 ns (0.72%), N = 30, StdDev = 15.269 ns
Min = 358.152 ns, Q1 = 378.070 ns, Median = 388.411 ns, Q3 = 396.463 ns, Max = 414.106 ns
IQR = 18.393 ns, LowerFence = 350.480 ns, UpperFence = 424.053 ns
ConfidenceInterval = [377.276 ns; 397.680 ns] (CI 99.9%), Margin = 10.202 ns (2.63% of Mean)
Skewness = -0.03, Kurtosis = 2.29, MValue = 2
-------------------- Histogram --------------------
[351.702 ns ; 363.217 ns) | @@
[363.217 ns ; 376.117 ns) | @@@@@
[376.117 ns ; 392.910 ns) | @@@@@@@@@@@@@@
[392.910 ns ; 405.785 ns) | @@@@@
[405.785 ns ; 420.556 ns) | @@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.5, OS=Windows 11 (10.0.22621.2134/22H2/2022Update/SunValley2)
12th Gen Intel Core i7-1260P, 1 CPU, 16 logical and 12 physical cores
.NET SDK=7.0.302
  [Host] : .NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2

Job=MediumRun  Toolchain=InProcessNoEmitToolchain  IterationCount=15  
LaunchCount=2  WarmupCount=10  

|                   Method |     Mean |    Error |   StdDev | Allocated |
|------------------------- |---------:|---------:|---------:|----------:|
|                UseEntity | 170.5 ns |  4.98 ns |  7.45 ns |         - |
| UseEntityBufferedMessage | 387.5 ns | 10.20 ns | 15.27 ns |         - |

// * Hints *
Outliers
  MyBenchmark.UseEntity: MediumRun -> Something went wrong with outliers: Size(WorkloadActual) = 30, Size(WorkloadActual/Outliers) = 1, Size(Result) = 30), OutlierMode = RemoveUpper

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:30 (90.57 sec), executed benchmarks: 2

Global total time: 00:01:31 (91.13 sec), executed benchmarks: 2
// * Artifacts cleanup *
