// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.02 sec)   *****
// Found 2 benchmarks:
//   MyBenchmark.UseEntity: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   MyBenchmark.UseEntityBufferedMessage: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult   6: 524288 op, 794330100.00 ns, 1.5151 us/op
WorkloadResult   7: 524288 op, 724536400.00 ns, 1.3819 us/op
WorkloadResult   8: 524288 op, 726806000.00 ns, 1.3863 us/op
WorkloadResult   9: 524288 op, 723814600.00 ns, 1.3806 us/op
WorkloadResult  10: 524288 op, 715156400.00 ns, 1.3641 us/op
WorkloadResult  11: 524288 op, 737231200.00 ns, 1.4062 us/op
WorkloadResult  12: 524288 op, 724540800.00 ns, 1.3820 us/op
WorkloadResult  13: 524288 op, 769394600.00 ns, 1.4675 us/op
WorkloadResult  14: 524288 op, 782473800.00 ns, 1.4925 us/op
WorkloadResult  15: 524288 op, 758520700.00 ns, 1.4468 us/op
// GC:  40 0 0 377488384 524288
// Threading:  0 0 524288


Mean = 1.427 μs, StdErr = 0.014 μs (0.95%), N = 29, StdDev = 0.073 μs
Min = 1.342 μs, Q1 = 1.370 μs, Median = 1.417 μs, Q3 = 1.468 μs, Max = 1.650 μs
IQR = 0.097 μs, LowerFence = 1.224 μs, UpperFence = 1.614 μs
ConfidenceInterval = [1.377 μs; 1.477 μs] (CI 99.9%), Margin = 0.050 μs (3.49% of Mean)
Skewness = 1.08, Kurtosis = 3.74, MValue = 2.77

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2023-09-07 15:42 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\App.MyBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\App.MyBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\App.MyBenchmark-report.html

// * Detailed results *
MyBenchmark.UseEntity: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = ; GC = 
Mean = 186.137 ns, StdErr = 1.456 ns (0.78%), N = 28, StdDev = 7.705 ns
Min = 172.513 ns, Q1 = 181.235 ns, Median = 185.961 ns, Q3 = 189.523 ns, Max = 211.500 ns
IQR = 8.288 ns, LowerFence = 168.803 ns, UpperFence = 201.954 ns
ConfidenceInterval = [180.764 ns; 191.510 ns] (CI 99.9%), Margin = 5.373 ns (2.89% of Mean)
Skewness = 0.99, Kurtosis = 5.06, MValue = 2
-------------------- Histogram --------------------
[169.183 ns ; 176.010 ns) | @
[176.010 ns ; 183.293 ns) | @@@@@@@@
[183.293 ns ; 189.954 ns) | @@@@@@@@@@@@@
[189.954 ns ; 197.379 ns) | @@@@@
[197.379 ns ; 204.039 ns) | 
[204.039 ns ; 208.170 ns) | 
[208.170 ns ; 214.831 ns) | @
---------------------------------------------------

MyBenchmark.UseEntityBufferedMessage: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = ; GC = 
Mean = 1.427 μs, StdErr = 0.014 μs (0.95%), N = 29, StdDev = 0.073 μs
Min = 1.342 μs, Q1 = 1.370 μs, Median = 1.417 μs, Q3 = 1.468 μs, Max = 1.650 μs
IQR = 0.097 μs, LowerFence = 1.224 μs, UpperFence = 1.614 μs
ConfidenceInterval = [1.377 μs; 1.477 μs] (CI 99.9%), Margin = 0.050 μs (3.49% of Mean)
Skewness = 1.08, Kurtosis = 3.74, MValue = 2.77
-------------------- Histogram --------------------
[1.333 μs ; 1.395 μs) | @@@@@@@@@@@@@
[1.395 μs ; 1.468 μs) | @@@@@@@@@
[1.468 μs ; 1.543 μs) | @@@@@@
[1.543 μs ; 1.619 μs) | 
[1.619 μs ; 1.681 μs) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.5, OS=Windows 11 (10.0.22621.2134/22H2/2022Update/SunValley2)
12th Gen Intel Core i7-1260P, 1 CPU, 16 logical and 12 physical cores
.NET SDK=7.0.302
  [Host] : .NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2

Job=MediumRun  Toolchain=InProcessNoEmitToolchain  IterationCount=15  
LaunchCount=2  WarmupCount=10  

|                   Method |       Mean |    Error |   StdDev |   Gen0 | Allocated |
|------------------------- |-----------:|---------:|---------:|-------:|----------:|
|                UseEntity |   186.1 ns |  5.37 ns |  7.71 ns |      - |         - |
| UseEntityBufferedMessage | 1,427.4 ns | 49.87 ns | 73.10 ns | 0.0763 |     720 B |

// * Hints *
Outliers
  MyBenchmark.UseEntity: MediumRun                -> Something went wrong with outliers: Size(WorkloadActual) = 30, Size(WorkloadActual/Outliers) = 1, Size(Result) = 28), OutlierMode = RemoveUpper
  MyBenchmark.UseEntityBufferedMessage: MediumRun -> Something went wrong with outliers: Size(WorkloadActual) = 30, Size(WorkloadActual/Outliers) = 0, Size(Result) = 29), OutlierMode = RemoveUpper

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:19 (79.48 sec), executed benchmarks: 2

Global total time: 00:01:20 (80.34 sec), executed benchmarks: 2
// * Artifacts cleanup *
