// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.02 sec)   *****
// Found 2 benchmarks:
//   MyBenchmark.UseEntity: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   MyBenchmark.UseEntityBufferedMessage: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual   5: 524288 op, 624584800.00 ns, 1.1913 us/op
WorkloadActual   6: 524288 op, 548893200.00 ns, 1.0469 us/op
WorkloadActual   7: 524288 op, 623423000.00 ns, 1.1891 us/op
WorkloadActual   8: 524288 op, 571492600.00 ns, 1.0900 us/op
WorkloadActual   9: 524288 op, 599251600.00 ns, 1.1430 us/op
WorkloadActual  10: 524288 op, 670519400.00 ns, 1.2789 us/op
WorkloadActual  11: 524288 op, 627369200.00 ns, 1.1966 us/op
WorkloadActual  12: 524288 op, 661163200.00 ns, 1.2611 us/op
WorkloadActual  13: 524288 op, 667671400.00 ns, 1.2735 us/op
WorkloadActual  14: 524288 op, 595807500.00 ns, 1.1364 us/op
WorkloadActual  15: 524288 op, 579673900.00 ns, 1.1056 us/op

WorkloadResult   1: 524288 op, 655353800.00 ns, 1.2500 us/op
WorkloadResult   2: 524288 op, 686622900.00 ns, 1.3096 us/op
WorkloadResult   3: 524288 op, 613243100.00 ns, 1.1697 us/op
WorkloadResult   4: 524288 op, 569658400.00 ns, 1.0865 us/op
WorkloadResult   5: 524288 op, 622606400.00 ns, 1.1875 us/op
WorkloadResult   6: 524288 op, 546914800.00 ns, 1.0432 us/op
WorkloadResult   7: 524288 op, 621444600.00 ns, 1.1853 us/op
WorkloadResult   8: 524288 op, 569514200.00 ns, 1.0863 us/op
WorkloadResult   9: 524288 op, 597273200.00 ns, 1.1392 us/op
WorkloadResult  10: 524288 op, 668541000.00 ns, 1.2751 us/op
WorkloadResult  11: 524288 op, 625390800.00 ns, 1.1928 us/op
WorkloadResult  12: 524288 op, 659184800.00 ns, 1.2573 us/op
WorkloadResult  13: 524288 op, 665693000.00 ns, 1.2697 us/op
WorkloadResult  14: 524288 op, 593829100.00 ns, 1.1326 us/op
WorkloadResult  15: 524288 op, 577695500.00 ns, 1.1019 us/op
// GC:  0 0 0 1024 524288
// Threading:  0 0 524288


Mean = 1.199 μs, StdErr = 0.014 μs (1.18%), N = 29, StdDev = 0.076 μs
Min = 1.043 μs, Q1 = 1.142 μs, Median = 1.195 μs, Q3 = 1.257 μs, Max = 1.328 μs
IQR = 0.115 μs, LowerFence = 0.969 μs, UpperFence = 1.430 μs
ConfidenceInterval = [1.147 μs; 1.251 μs] (CI 99.9%), Margin = 0.052 μs (4.34% of Mean)
Skewness = -0.16, Kurtosis = 2.02, MValue = 3

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2023-09-07 17:04 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\App.MyBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\App.MyBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\App.MyBenchmark-report.html

// * Detailed results *
MyBenchmark.UseEntity: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = ; GC = 
Mean = 184.668 ns, StdErr = 1.082 ns (0.59%), N = 29, StdDev = 5.825 ns
Min = 168.335 ns, Q1 = 181.545 ns, Median = 183.629 ns, Q3 = 188.225 ns, Max = 201.454 ns
IQR = 6.680 ns, LowerFence = 171.525 ns, UpperFence = 198.245 ns
ConfidenceInterval = [180.694 ns; 188.642 ns] (CI 99.9%), Margin = 3.974 ns (2.15% of Mean)
Skewness = 0.14, Kurtosis = 4.9, MValue = 2
-------------------- Histogram --------------------
[165.846 ns ; 170.823 ns) | @
[170.823 ns ; 176.420 ns) | 
[176.420 ns ; 180.817 ns) | @@@
[180.817 ns ; 185.794 ns) | @@@@@@@@@@@@@@@
[185.794 ns ; 191.706 ns) | @@@@@@@@
[191.706 ns ; 198.966 ns) | @
[198.966 ns ; 203.942 ns) | @
---------------------------------------------------

MyBenchmark.UseEntityBufferedMessage: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = ; GC = 
Mean = 1.199 μs, StdErr = 0.014 μs (1.18%), N = 29, StdDev = 0.076 μs
Min = 1.043 μs, Q1 = 1.142 μs, Median = 1.195 μs, Q3 = 1.257 μs, Max = 1.328 μs
IQR = 0.115 μs, LowerFence = 0.969 μs, UpperFence = 1.430 μs
ConfidenceInterval = [1.147 μs; 1.251 μs] (CI 99.9%), Margin = 0.052 μs (4.34% of Mean)
Skewness = -0.16, Kurtosis = 2.02, MValue = 3
-------------------- Histogram --------------------
[1.040 μs ; 1.105 μs) | @@@@@
[1.105 μs ; 1.131 μs) | 
[1.131 μs ; 1.196 μs) | @@@@@@@@@@
[1.196 μs ; 1.279 μs) | @@@@@@@@@@
[1.279 μs ; 1.345 μs) | @@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.5, OS=Windows 11 (10.0.22621.2134/22H2/2022Update/SunValley2)
12th Gen Intel Core i7-1260P, 1 CPU, 16 logical and 12 physical cores
.NET SDK=7.0.302
  [Host] : .NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2

Job=MediumRun  Toolchain=InProcessNoEmitToolchain  IterationCount=15  
LaunchCount=2  WarmupCount=10  

|                   Method |       Mean |    Error |   StdDev | Allocated |
|------------------------- |-----------:|---------:|---------:|----------:|
|                UseEntity |   184.7 ns |  3.97 ns |  5.82 ns |         - |
| UseEntityBufferedMessage | 1,199.2 ns | 52.04 ns | 76.28 ns |         - |

// * Warnings *
MultimodalDistribution
  MyBenchmark.UseEntityBufferedMessage: MediumRun -> It seems that the distribution can have several modes (mValue = 3)

// * Hints *
Outliers
  MyBenchmark.UseEntity: MediumRun                -> Something went wrong with outliers: Size(WorkloadActual) = 30, Size(WorkloadActual/Outliers) = 2, Size(Result) = 29), OutlierMode = RemoveUpper
  MyBenchmark.UseEntityBufferedMessage: MediumRun -> 1 outlier  was  removed (1.93 μs)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:22 (82.53 sec), executed benchmarks: 2

Global total time: 00:01:23 (83.14 sec), executed benchmarks: 2
// * Artifacts cleanup *
