// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.02 sec)   *****
// Found 2 benchmarks:
//   MyBenchmark.UseEntity: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   MyBenchmark.UseEntityBufferedMessage: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  14: 524288 op, 974777700.00 ns, 1.8592 us/op
WorkloadActual  15: 524288 op, 1094243800.00 ns, 2.0871 us/op

WorkloadResult   1: 524288 op, 820425600.00 ns, 1.5648 us/op
WorkloadResult   2: 524288 op, 779794300.00 ns, 1.4873 us/op
WorkloadResult   3: 524288 op, 665447600.00 ns, 1.2692 us/op
WorkloadResult   4: 524288 op, 784538900.00 ns, 1.4964 us/op
WorkloadResult   5: 524288 op, 741455900.00 ns, 1.4142 us/op
WorkloadResult   6: 524288 op, 810356400.00 ns, 1.5456 us/op
WorkloadResult   7: 524288 op, 705182800.00 ns, 1.3450 us/op
WorkloadResult   8: 524288 op, 698663200.00 ns, 1.3326 us/op
WorkloadResult   9: 524288 op, 709544100.00 ns, 1.3533 us/op
WorkloadResult  10: 524288 op, 684908500.00 ns, 1.3064 us/op
WorkloadResult  11: 524288 op, 648964900.00 ns, 1.2378 us/op
WorkloadResult  12: 524288 op, 719718500.00 ns, 1.3728 us/op
WorkloadResult  13: 524288 op, 692074600.00 ns, 1.3200 us/op
// GC:  22 0 0 209715648 524288
// Threading:  0 0 524288


Mean = 1.378 μs, StdErr = 0.030 μs (2.16%), N = 28, StdDev = 0.158 μs
Min = 1.105 μs, Q1 = 1.275 μs, Median = 1.342 μs, Q3 = 1.490 μs, Max = 1.764 μs
IQR = 0.214 μs, LowerFence = 0.954 μs, UpperFence = 1.811 μs
ConfidenceInterval = [1.268 μs; 1.488 μs] (CI 99.9%), Margin = 0.110 μs (7.97% of Mean)
Skewness = 0.54, Kurtosis = 2.64, MValue = 2.43

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2023-09-07 16:11 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\App.MyBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\App.MyBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\App.MyBenchmark-report.html

// * Detailed results *
MyBenchmark.UseEntity: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = ; GC = 
Mean = 194.231 ns, StdErr = 4.226 ns (2.18%), N = 28, StdDev = 22.361 ns
Min = 167.247 ns, Q1 = 178.823 ns, Median = 186.515 ns, Q3 = 208.226 ns, Max = 247.631 ns
IQR = 29.403 ns, LowerFence = 134.718 ns, UpperFence = 252.330 ns
ConfidenceInterval = [178.639 ns; 209.822 ns] (CI 99.9%), Margin = 15.592 ns (8.03% of Mean)
Skewness = 0.79, Kurtosis = 2.44, MValue = 2
-------------------- Histogram --------------------
[165.466 ns ; 187.734 ns) | @@@@@@@@@@@@@@
[187.734 ns ; 207.064 ns) | @@@@@@@
[207.064 ns ; 231.058 ns) | @@@@@
[231.058 ns ; 252.762 ns) | @@
---------------------------------------------------

MyBenchmark.UseEntityBufferedMessage: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = ; GC = 
Mean = 1.378 μs, StdErr = 0.030 μs (2.16%), N = 28, StdDev = 0.158 μs
Min = 1.105 μs, Q1 = 1.275 μs, Median = 1.342 μs, Q3 = 1.490 μs, Max = 1.764 μs
IQR = 0.214 μs, LowerFence = 0.954 μs, UpperFence = 1.811 μs
ConfidenceInterval = [1.268 μs; 1.488 μs] (CI 99.9%), Margin = 0.110 μs (7.97% of Mean)
Skewness = 0.54, Kurtosis = 2.64, MValue = 2.43
-------------------- Histogram --------------------
[1.069 μs ; 1.228 μs) | @@@
[1.228 μs ; 1.364 μs) | @@@@@@@@@@@@@@
[1.364 μs ; 1.471 μs) | @@@
[1.471 μs ; 1.607 μs) | @@@@@@
[1.607 μs ; 1.783 μs) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.5, OS=Windows 11 (10.0.22621.2134/22H2/2022Update/SunValley2)
12th Gen Intel Core i7-1260P, 1 CPU, 16 logical and 12 physical cores
.NET SDK=7.0.302
  [Host] : .NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2

Job=MediumRun  Toolchain=InProcessNoEmitToolchain  IterationCount=15  
LaunchCount=2  WarmupCount=10  

|                   Method |       Mean |     Error |    StdDev |   Gen0 | Allocated |
|------------------------- |-----------:|----------:|----------:|-------:|----------:|
|                UseEntity |   194.2 ns |  15.59 ns |  22.36 ns |      - |         - |
| UseEntityBufferedMessage | 1,378.3 ns | 109.91 ns | 157.63 ns | 0.0420 |     400 B |

// * Hints *
Outliers
  MyBenchmark.UseEntity: MediumRun -> Something went wrong with outliers: Size(WorkloadActual) = 30, Size(WorkloadActual/Outliers) = 1, Size(Result) = 28), OutlierMode = RemoveUpper

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:28 (88.45 sec), executed benchmarks: 2

Global total time: 00:01:29 (89.2 sec), executed benchmarks: 2
// * Artifacts cleanup *
