// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.02 sec)   *****
// Found 2 benchmarks:
//   MyBenchmark.UseEntity: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   MyBenchmark.UseEntityBufferedMessage: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  14: 524288 op, 600293400.00 ns, 1.1450 us/op
WorkloadActual  15: 524288 op, 637718600.00 ns, 1.2164 us/op

WorkloadResult   1: 524288 op, 650623800.00 ns, 1.2410 us/op
WorkloadResult   2: 524288 op, 683919400.00 ns, 1.3045 us/op
WorkloadResult   3: 524288 op, 577095000.00 ns, 1.1007 us/op
WorkloadResult   4: 524288 op, 621048700.00 ns, 1.1846 us/op
WorkloadResult   5: 524288 op, 570214500.00 ns, 1.0876 us/op
WorkloadResult   6: 524288 op, 593783200.00 ns, 1.1326 us/op
WorkloadResult   7: 524288 op, 614624000.00 ns, 1.1723 us/op
WorkloadResult   8: 524288 op, 600147300.00 ns, 1.1447 us/op
WorkloadResult   9: 524288 op, 636869100.00 ns, 1.2147 us/op
WorkloadResult  10: 524288 op, 609154300.00 ns, 1.1619 us/op
WorkloadResult  11: 524288 op, 635328900.00 ns, 1.2118 us/op
WorkloadResult  12: 524288 op, 607016900.00 ns, 1.1578 us/op
WorkloadResult  13: 524288 op, 618419300.00 ns, 1.1795 us/op
WorkloadResult  14: 524288 op, 598325200.00 ns, 1.1412 us/op
WorkloadResult  15: 524288 op, 635750400.00 ns, 1.2126 us/op
// GC:  0 0 0 1024 524288
// Threading:  0 0 524288


Mean = 1.176 μs, StdErr = 0.009 μs (0.74%), N = 29, StdDev = 0.047 μs
Min = 1.088 μs, Q1 = 1.145 μs, Median = 1.168 μs, Q3 = 1.210 μs, Max = 1.304 μs
IQR = 0.065 μs, LowerFence = 1.047 μs, UpperFence = 1.307 μs
ConfidenceInterval = [1.144 μs; 1.208 μs] (CI 99.9%), Margin = 0.032 μs (2.74% of Mean)
Skewness = 0.46, Kurtosis = 3.18, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2023-09-07 16:53 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\App.MyBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\App.MyBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\App.MyBenchmark-report.html

// * Detailed results *
MyBenchmark.UseEntity: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = ; GC = 
Mean = 190.719 ns, StdErr = 1.690 ns (0.89%), N = 30, StdDev = 9.255 ns
Min = 171.531 ns, Q1 = 186.172 ns, Median = 190.330 ns, Q3 = 197.711 ns, Max = 213.438 ns
IQR = 11.540 ns, LowerFence = 168.862 ns, UpperFence = 215.021 ns
ConfidenceInterval = [184.535 ns; 196.902 ns] (CI 99.9%), Margin = 6.183 ns (3.24% of Mean)
Skewness = 0.04, Kurtosis = 2.81, MValue = 2.71
-------------------- Histogram --------------------
[167.622 ns ; 173.955 ns) | @
[173.955 ns ; 181.774 ns) | @@@@@
[181.774 ns ; 185.586 ns) | 
[185.586 ns ; 193.405 ns) | @@@@@@@@@@@@@@
[193.405 ns ; 202.062 ns) | @@@@@@@@
[202.062 ns ; 209.529 ns) | @
[209.529 ns ; 217.347 ns) | @
---------------------------------------------------

MyBenchmark.UseEntityBufferedMessage: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = ; GC = 
Mean = 1.176 μs, StdErr = 0.009 μs (0.74%), N = 29, StdDev = 0.047 μs
Min = 1.088 μs, Q1 = 1.145 μs, Median = 1.168 μs, Q3 = 1.210 μs, Max = 1.304 μs
IQR = 0.065 μs, LowerFence = 1.047 μs, UpperFence = 1.307 μs
ConfidenceInterval = [1.144 μs; 1.208 μs] (CI 99.9%), Margin = 0.032 μs (2.74% of Mean)
Skewness = 0.46, Kurtosis = 3.18, MValue = 2
-------------------- Histogram --------------------
[1.079 μs ; 1.119 μs) | @@@
[1.119 μs ; 1.169 μs) | @@@@@@@@@@@@
[1.169 μs ; 1.217 μs) | @@@@@@@@@@
[1.217 μs ; 1.260 μs) | @@@
[1.260 μs ; 1.325 μs) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.5, OS=Windows 11 (10.0.22621.2134/22H2/2022Update/SunValley2)
12th Gen Intel Core i7-1260P, 1 CPU, 16 logical and 12 physical cores
.NET SDK=7.0.302
  [Host] : .NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2

Job=MediumRun  Toolchain=InProcessNoEmitToolchain  IterationCount=15  
LaunchCount=2  WarmupCount=10  

|                   Method |       Mean |    Error |   StdDev | Allocated |
|------------------------- |-----------:|---------:|---------:|----------:|
|                UseEntity |   190.7 ns |  6.18 ns |  9.26 ns |         - |
| UseEntityBufferedMessage | 1,176.0 ns | 32.18 ns | 47.17 ns |         - |

// * Hints *
Outliers
  MyBenchmark.UseEntityBufferedMessage: MediumRun -> Something went wrong with outliers: Size(WorkloadActual) = 30, Size(WorkloadActual/Outliers) = 0, Size(Result) = 29), OutlierMode = RemoveUpper

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:12 (72.51 sec), executed benchmarks: 2

Global total time: 00:01:13 (73.06 sec), executed benchmarks: 2
// * Artifacts cleanup *
