// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.01 sec)   *****
// Found 2 benchmarks:
//   MyBenchmark.UseEntity: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   MyBenchmark.UseEntityBufferedMessage: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadWarmup   2: 4194304 op, 745337300.00 ns, 177.7023 ns/op
WorkloadWarmup   3: 4194304 op, 760467100.00 ns, 181.3095 ns/op
WorkloadWarmup   4: 4194304 op, 769778100.00 ns, 183.5294 ns/op
WorkloadWarmup   5: 4194304 op, 828684400.00 ns, 197.5738 ns/op
WorkloadWarmup   6: 4194304 op, 755310300.00 ns, 180.0800 ns/op
WorkloadWarmup   7: 4194304 op, 722948400.00 ns, 172.3643 ns/op
WorkloadWarmup   8: 4194304 op, 744918100.00 ns, 177.6023 ns/op
WorkloadWarmup   9: 4194304 op, 735876000.00 ns, 175.4465 ns/op
WorkloadWarmup  10: 4194304 op, 766993000.00 ns, 182.8654 ns/op

WorkloadActual   1: 4194304 op, 711137700.00 ns, 169.5484 ns/op
WorkloadActual   2: 4194304 op, 781958000.00 ns, 186.4333 ns/op
WorkloadActual   3: 4194304 op, 749903100.00 ns, 178.7908 ns/op
WorkloadActual   4: 4194304 op, 777164200.00 ns, 185.2904 ns/op
WorkloadActual   5: 4194304 op, 794461800.00 ns, 189.4145 ns/op
WorkloadActual   6: 4194304 op, 776497700.00 ns, 185.1315 ns/op
WorkloadActual   7: 4194304 op, 716612000.00 ns, 170.8536 ns/op
WorkloadActual   8: 4194304 op, 730165300.00 ns, 174.0850 ns/op
WorkloadActual   9: 4194304 op, 751103400.00 ns, 179.0770 ns/op
WorkloadActual  10: 4194304 op, 726166200.00 ns, 173.1315 ns/op
WorkloadActual  11: 4194304 op, 811681500.00 ns, 193.5199 ns/op
WorkloadActual  12: 4194304 op, 765459700.00 ns, 182.4998 ns/op
WorkloadActual  13: 4194304 op, 743136800.00 ns, 177.1776 ns/op
WorkloadActual  14: 4194304 op, 716516600.00 ns, 170.8309 ns/op
WorkloadActual  15: 4194304 op, 729868800.00 ns, 174.0143 ns/op

WorkloadResult   1: 4194304 op, 698169500.00 ns, 166.4566 ns/op
WorkloadResult   2: 4194304 op, 768989800.00 ns, 183.3415 ns/op
WorkloadResult   3: 4194304 op, 736934900.00 ns, 175.6990 ns/op
WorkloadResult   4: 4194304 op, 764196000.00 ns, 182.1985 ns/op
WorkloadResult   5: 4194304 op, 781493600.00 ns, 186.3226 ns/op
WorkloadResult   6: 4194304 op, 763529500.00 ns, 182.0396 ns/op
WorkloadResult   7: 4194304 op, 703643800.00 ns, 167.7618 ns/op
WorkloadResult   8: 4194304 op, 717197100.00 ns, 170.9931 ns/op
WorkloadResult   9: 4194304 op, 738135200.00 ns, 175.9851 ns/op
WorkloadResult  10: 4194304 op, 713198000.00 ns, 170.0397 ns/op
WorkloadResult  11: 4194304 op, 798713300.00 ns, 190.4281 ns/op
WorkloadResult  12: 4194304 op, 752491500.00 ns, 179.4080 ns/op
WorkloadResult  13: 4194304 op, 730168600.00 ns, 174.0858 ns/op
WorkloadResult  14: 4194304 op, 703548400.00 ns, 167.7390 ns/op
WorkloadResult  15: 4194304 op, 716900600.00 ns, 170.9224 ns/op
// GC:  0 0 0 1024 4194304
// Threading:  0 0 4194304


Mean = 175.817 ns, StdErr = 1.384 ns (0.79%), N = 30, StdDev = 7.582 ns
Min = 165.654 ns, Q1 = 169.422 ns, Median = 175.060 ns, Q3 = 180.421 ns, Max = 193.754 ns
IQR = 10.999 ns, LowerFence = 152.925 ns, UpperFence = 196.919 ns
ConfidenceInterval = [170.751 ns; 180.882 ns] (CI 99.9%), Margin = 5.066 ns (2.88% of Mean)
Skewness = 0.62, Kurtosis = 2.39, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2023-09-07 16:08 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\App.MyBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\App.MyBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\App.MyBenchmark-report.html

// * Detailed results *
MyBenchmark.UseEntity: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = ; GC = 
Mean = 159.910 ns, StdErr = 1.259 ns (0.79%), N = 29, StdDev = 6.782 ns
Min = 148.402 ns, Q1 = 155.296 ns, Median = 159.837 ns, Q3 = 162.920 ns, Max = 174.355 ns
IQR = 7.624 ns, LowerFence = 143.860 ns, UpperFence = 174.357 ns
ConfidenceInterval = [155.283 ns; 164.537 ns] (CI 99.9%), Margin = 4.627 ns (2.89% of Mean)
Skewness = 0.46, Kurtosis = 2.38, MValue = 2
-------------------- Histogram --------------------
[145.505 ns ; 149.828 ns) | @
[149.828 ns ; 155.223 ns) | @@@@@@
[155.223 ns ; 161.017 ns) | @@@@@@@@@@@@
[161.017 ns ; 167.690 ns) | @@@@@@
[167.690 ns ; 175.617 ns) | @@@@
---------------------------------------------------

MyBenchmark.UseEntityBufferedMessage: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = ; GC = 
Mean = 175.817 ns, StdErr = 1.384 ns (0.79%), N = 30, StdDev = 7.582 ns
Min = 165.654 ns, Q1 = 169.422 ns, Median = 175.060 ns, Q3 = 180.421 ns, Max = 193.754 ns
IQR = 10.999 ns, LowerFence = 152.925 ns, UpperFence = 196.919 ns
ConfidenceInterval = [170.751 ns; 180.882 ns] (CI 99.9%), Margin = 5.066 ns (2.88% of Mean)
Skewness = 0.62, Kurtosis = 2.39, MValue = 2
-------------------- Histogram --------------------
[165.121 ns ; 171.526 ns) | @@@@@@@@@@@@
[171.526 ns ; 180.475 ns) | @@@@@@@@@@@
[180.475 ns ; 187.384 ns) | @@@@
[187.384 ns ; 194.363 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.5, OS=Windows 11 (10.0.22621.2134/22H2/2022Update/SunValley2)
12th Gen Intel Core i7-1260P, 1 CPU, 16 logical and 12 physical cores
.NET SDK=7.0.302
  [Host] : .NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2

Job=MediumRun  Toolchain=InProcessNoEmitToolchain  IterationCount=15  
LaunchCount=2  WarmupCount=10  

|                   Method |     Mean |   Error |  StdDev | Allocated |
|------------------------- |---------:|--------:|--------:|----------:|
|                UseEntity | 159.9 ns | 4.63 ns | 6.78 ns |         - |
| UseEntityBufferedMessage | 175.8 ns | 5.07 ns | 7.58 ns |         - |

// * Hints *
Outliers
  MyBenchmark.UseEntity: MediumRun -> 1 outlier  was  removed (192.54 ns)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:23 (83.95 sec), executed benchmarks: 2

Global total time: 00:01:24 (84.48 sec), executed benchmarks: 2
// * Artifacts cleanup *
