// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.01 sec)   *****
// Found 2 benchmarks:
//   MyBenchmark.UseEntity: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   MyBenchmark.UseEntityBufferedMessage: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadActual  20: 4194304 op, 17435100.00 ns, 4.1569 ns/op

WorkloadWarmup   1: 4194304 op, 646846700.00 ns, 154.2203 ns/op
WorkloadWarmup   2: 4194304 op, 650313300.00 ns, 155.0468 ns/op
WorkloadWarmup   3: 4194304 op, 609309000.00 ns, 145.2706 ns/op
WorkloadWarmup   4: 4194304 op, 663480400.00 ns, 158.1861 ns/op
WorkloadWarmup   5: 4194304 op, 535136200.00 ns, 127.5864 ns/op
WorkloadWarmup   6: 4194304 op, 609631400.00 ns, 145.3475 ns/op
WorkloadWarmup   7: 4194304 op, 552353500.00 ns, 131.6913 ns/op
WorkloadWarmup   8: 4194304 op, 570802500.00 ns, 136.0899 ns/op
WorkloadWarmup   9: 4194304 op, 529999300.00 ns, 126.3617 ns/op
WorkloadWarmup  10: 4194304 op, 544017700.00 ns, 129.7039 ns/op

WorkloadActual   1: 4194304 op, 616310000.00 ns, 146.9398 ns/op
WorkloadActual   2: 4194304 op, 546847600.00 ns, 130.3786 ns/op
WorkloadActual   3: 4194304 op, 596924600.00 ns, 142.3179 ns/op
WorkloadActual   4: 4194304 op, 563637200.00 ns, 134.3816 ns/op
WorkloadActual   5: 4194304 op, 603459900.00 ns, 143.8761 ns/op
WorkloadActual   6: 4194304 op, 603277200.00 ns, 143.8325 ns/op
WorkloadActual   7: 4194304 op, 548528800.00 ns, 130.7795 ns/op
WorkloadActual   8: 4194304 op, 537249100.00 ns, 128.0902 ns/op
WorkloadActual   9: 4194304 op, 566705200.00 ns, 135.1130 ns/op
WorkloadActual  10: 4194304 op, 593394000.00 ns, 141.4762 ns/op
WorkloadActual  11: 4194304 op, 581669900.00 ns, 138.6809 ns/op
WorkloadActual  12: 4194304 op, 593621200.00 ns, 141.5303 ns/op
WorkloadActual  13: 4194304 op, 599965500.00 ns, 143.0429 ns/op
WorkloadActual  14: 4194304 op, 589370500.00 ns, 140.5169 ns/op
WorkloadActual  15: 4194304 op, 597512600.00 ns, 142.4581 ns/op

WorkloadResult   1: 4194304 op, 598593550.00 ns, 142.7158 ns/op
WorkloadResult   2: 4194304 op, 529131150.00 ns, 126.1547 ns/op
WorkloadResult   3: 4194304 op, 579208150.00 ns, 138.0940 ns/op
WorkloadResult   4: 4194304 op, 545920750.00 ns, 130.1576 ns/op
WorkloadResult   5: 4194304 op, 585743450.00 ns, 139.6521 ns/op
WorkloadResult   6: 4194304 op, 585560750.00 ns, 139.6086 ns/op
WorkloadResult   7: 4194304 op, 530812350.00 ns, 126.5555 ns/op
WorkloadResult   8: 4194304 op, 519532650.00 ns, 123.8662 ns/op
WorkloadResult   9: 4194304 op, 548988750.00 ns, 130.8891 ns/op
WorkloadResult  10: 4194304 op, 575677550.00 ns, 137.2522 ns/op
WorkloadResult  11: 4194304 op, 563953450.00 ns, 134.4570 ns/op
WorkloadResult  12: 4194304 op, 575904750.00 ns, 137.3064 ns/op
WorkloadResult  13: 4194304 op, 582249050.00 ns, 138.8190 ns/op
WorkloadResult  14: 4194304 op, 571654050.00 ns, 136.2929 ns/op
WorkloadResult  15: 4194304 op, 579796150.00 ns, 138.2342 ns/op
// GC:  0 0 0 1024 4194304
// Threading:  0 0 4194304


Mean = 133.630 ns, StdErr = 1.175 ns (0.88%), N = 29, StdDev = 6.325 ns
Min = 122.123 ns, Q1 = 128.927 ns, Median = 135.490 ns, Q3 = 138.094 ns, Max = 146.900 ns
IQR = 9.167 ns, LowerFence = 115.176 ns, UpperFence = 151.845 ns
ConfidenceInterval = [129.314 ns; 137.945 ns] (CI 99.9%), Margin = 4.315 ns (3.23% of Mean)
Skewness = -0.03, Kurtosis = 1.99, MValue = 3.38

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2023-09-07 16:02 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\App.MyBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\App.MyBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\App.MyBenchmark-report.html

// * Detailed results *
MyBenchmark.UseEntity: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = ; GC = 
Mean = 177.632 ns, StdErr = 0.731 ns (0.41%), N = 28, StdDev = 3.868 ns
Min = 167.270 ns, Q1 = 176.364 ns, Median = 177.770 ns, Q3 = 179.083 ns, Max = 186.863 ns
IQR = 2.719 ns, LowerFence = 172.287 ns, UpperFence = 183.161 ns
ConfidenceInterval = [174.935 ns; 180.329 ns] (CI 99.9%), Margin = 2.697 ns (1.52% of Mean)
Skewness = -0.15, Kurtosis = 3.92, MValue = 2
-------------------- Histogram --------------------
[165.598 ns ; 172.704 ns) | @@
[172.704 ns ; 179.816 ns) | @@@@@@@@@@@@@@@@@@@@@
[179.816 ns ; 187.623 ns) | @@@@@
---------------------------------------------------

MyBenchmark.UseEntityBufferedMessage: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = ; GC = 
Mean = 133.630 ns, StdErr = 1.175 ns (0.88%), N = 29, StdDev = 6.325 ns
Min = 122.123 ns, Q1 = 128.927 ns, Median = 135.490 ns, Q3 = 138.094 ns, Max = 146.900 ns
IQR = 9.167 ns, LowerFence = 115.176 ns, UpperFence = 151.845 ns
ConfidenceInterval = [129.314 ns; 137.945 ns] (CI 99.9%), Margin = 4.315 ns (3.23% of Mean)
Skewness = -0.03, Kurtosis = 1.99, MValue = 3.38
-------------------- Histogram --------------------
[121.147 ns ; 126.126 ns) | @@@@
[126.126 ns ; 131.531 ns) | @@@@@@@@@
[131.531 ns ; 134.352 ns) | 
[134.352 ns ; 141.768 ns) | @@@@@@@@@@@@@
[141.768 ns ; 147.173 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.5, OS=Windows 11 (10.0.22621.2134/22H2/2022Update/SunValley2)
12th Gen Intel Core i7-1260P, 1 CPU, 16 logical and 12 physical cores
.NET SDK=7.0.302
  [Host] : .NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2

Job=MediumRun  Toolchain=InProcessNoEmitToolchain  IterationCount=15  
LaunchCount=2  WarmupCount=10  

|                   Method |     Mean |   Error |  StdDev | Allocated |
|------------------------- |---------:|--------:|--------:|----------:|
|                UseEntity | 177.6 ns | 2.70 ns | 3.87 ns |         - |
| UseEntityBufferedMessage | 133.6 ns | 4.32 ns | 6.33 ns |         - |

// * Warnings *
MultimodalDistribution
  MyBenchmark.UseEntityBufferedMessage: MediumRun -> It seems that the distribution is bimodal (mValue = 3.38)

// * Hints *
Outliers
  MyBenchmark.UseEntity: MediumRun                -> Something went wrong with outliers: Size(WorkloadActual) = 30, Size(WorkloadActual/Outliers) = 5, Size(Result) = 28), OutlierMode = RemoveUpper
  MyBenchmark.UseEntityBufferedMessage: MediumRun -> 1 outlier  was  removed (158.37 ns)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:20 (80.55 sec), executed benchmarks: 2

Global total time: 00:01:21 (81.18 sec), executed benchmarks: 2
// * Artifacts cleanup *
