// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.02 sec)   *****
// Found 2 benchmarks:
//   MyBenchmark.UseEntity: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   MyBenchmark.UseEntityBufferedMessage: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  11: 524288 op, 623465100.00 ns, 1.1892 us/op
WorkloadActual  12: 524288 op, 643994900.00 ns, 1.2283 us/op
WorkloadActual  13: 524288 op, 640131100.00 ns, 1.2210 us/op
WorkloadActual  14: 524288 op, 599028200.00 ns, 1.1426 us/op
WorkloadActual  15: 524288 op, 628648800.00 ns, 1.1991 us/op

WorkloadResult   1: 524288 op, 600984600.00 ns, 1.1463 us/op
WorkloadResult   2: 524288 op, 643307300.00 ns, 1.2270 us/op
WorkloadResult   3: 524288 op, 644290000.00 ns, 1.2289 us/op
WorkloadResult   4: 524288 op, 683671900.00 ns, 1.3040 us/op
WorkloadResult   5: 524288 op, 636139700.00 ns, 1.2133 us/op
WorkloadResult   6: 524288 op, 750996900.00 ns, 1.4324 us/op
WorkloadResult   7: 524288 op, 733219000.00 ns, 1.3985 us/op
WorkloadResult   8: 524288 op, 720165800.00 ns, 1.3736 us/op
WorkloadResult   9: 524288 op, 743281400.00 ns, 1.4177 us/op
WorkloadResult  10: 524288 op, 628644800.00 ns, 1.1990 us/op
WorkloadResult  11: 524288 op, 621802900.00 ns, 1.1860 us/op
WorkloadResult  12: 524288 op, 642332700.00 ns, 1.2252 us/op
WorkloadResult  13: 524288 op, 638468900.00 ns, 1.2178 us/op
WorkloadResult  14: 524288 op, 597366000.00 ns, 1.1394 us/op
WorkloadResult  15: 524288 op, 626986600.00 ns, 1.1959 us/op
// GC:  22 0 0 209716224 524288
// Threading:  0 0 524288


Mean = 1.283 μs, StdErr = 0.018 μs (1.41%), N = 30, StdDev = 0.099 μs
Min = 1.139 μs, Q1 = 1.213 μs, Median = 1.258 μs, Q3 = 1.366 μs, Max = 1.481 μs
IQR = 0.153 μs, LowerFence = 0.984 μs, UpperFence = 1.596 μs
ConfidenceInterval = [1.217 μs; 1.348 μs] (CI 99.9%), Margin = 0.066 μs (5.14% of Mean)
Skewness = 0.31, Kurtosis = 1.76, MValue = 3

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2023-09-07 16:12 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\App.MyBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\App.MyBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\App.MyBenchmark-report.html

// * Detailed results *
MyBenchmark.UseEntity: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = ; GC = 
Mean = 202.569 ns, StdErr = 2.548 ns (1.26%), N = 28, StdDev = 13.482 ns
Min = 184.612 ns, Q1 = 193.705 ns, Median = 200.912 ns, Q3 = 207.824 ns, Max = 244.223 ns
IQR = 14.119 ns, LowerFence = 172.527 ns, UpperFence = 229.001 ns
ConfidenceInterval = [193.168 ns; 211.970 ns] (CI 99.9%), Margin = 9.401 ns (4.64% of Mean)
Skewness = 1.06, Kurtosis = 4.23, MValue = 2.67
-------------------- Histogram --------------------
[183.568 ns ; 195.636 ns) | @@@@@@@@
[195.636 ns ; 207.291 ns) | @@@@@@@@@@@@@
[207.291 ns ; 220.503 ns) | @@@@@
[220.503 ns ; 232.560 ns) | @
[232.560 ns ; 238.396 ns) | 
[238.396 ns ; 250.051 ns) | @
---------------------------------------------------

MyBenchmark.UseEntityBufferedMessage: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = ; GC = 
Mean = 1.283 μs, StdErr = 0.018 μs (1.41%), N = 30, StdDev = 0.099 μs
Min = 1.139 μs, Q1 = 1.213 μs, Median = 1.258 μs, Q3 = 1.366 μs, Max = 1.481 μs
IQR = 0.153 μs, LowerFence = 0.984 μs, UpperFence = 1.596 μs
ConfidenceInterval = [1.217 μs; 1.348 μs] (CI 99.9%), Margin = 0.066 μs (5.14% of Mean)
Skewness = 0.31, Kurtosis = 1.76, MValue = 3
-------------------- Histogram --------------------
[1.098 μs ; 1.146 μs) | @
[1.146 μs ; 1.229 μs) | @@@@@@@@@@@@@@
[1.229 μs ; 1.297 μs) | @
[1.297 μs ; 1.380 μs) | @@@@@@@@
[1.380 μs ; 1.457 μs) | @@@@@
[1.457 μs ; 1.523 μs) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.5, OS=Windows 11 (10.0.22621.2134/22H2/2022Update/SunValley2)
12th Gen Intel Core i7-1260P, 1 CPU, 16 logical and 12 physical cores
.NET SDK=7.0.302
  [Host] : .NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2

Job=MediumRun  Toolchain=InProcessNoEmitToolchain  IterationCount=15  
LaunchCount=2  WarmupCount=10  

|                   Method |       Mean |    Error |   StdDev |   Gen0 | Allocated |
|------------------------- |-----------:|---------:|---------:|-------:|----------:|
|                UseEntity |   202.6 ns |  9.40 ns | 13.48 ns |      - |         - |
| UseEntityBufferedMessage | 1,282.5 ns | 65.95 ns | 98.71 ns | 0.0420 |     400 B |

// * Warnings *
MultimodalDistribution
  MyBenchmark.UseEntityBufferedMessage: MediumRun -> It seems that the distribution can have several modes (mValue = 3)

// * Hints *
Outliers
  MyBenchmark.UseEntity: MediumRun -> Something went wrong with outliers: Size(WorkloadActual) = 30, Size(WorkloadActual/Outliers) = 3, Size(Result) = 28), OutlierMode = RemoveUpper

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:21 (81.49 sec), executed benchmarks: 2

Global total time: 00:01:22 (82.14 sec), executed benchmarks: 2
// * Artifacts cleanup *
