// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.02 sec)   *****
// Found 2 benchmarks:
//   MyBenchmark.UseEntity: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   MyBenchmark.UseEntityBufferedMessage: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult   3: 524288 op, 576244100.00 ns, 1.0991 us/op
WorkloadResult   4: 524288 op, 606627000.00 ns, 1.1570 us/op
WorkloadResult   5: 524288 op, 622672000.00 ns, 1.1877 us/op
WorkloadResult   6: 524288 op, 613254600.00 ns, 1.1697 us/op
WorkloadResult   7: 524288 op, 577246300.00 ns, 1.1010 us/op
WorkloadResult   8: 524288 op, 591489600.00 ns, 1.1282 us/op
WorkloadResult   9: 524288 op, 589215600.00 ns, 1.1238 us/op
WorkloadResult  10: 524288 op, 596336700.00 ns, 1.1374 us/op
WorkloadResult  11: 524288 op, 591745800.00 ns, 1.1287 us/op
WorkloadResult  12: 524288 op, 593489300.00 ns, 1.1320 us/op
WorkloadResult  13: 524288 op, 599232100.00 ns, 1.1429 us/op
// GC:  1 0 0 16778240 524288
// Threading:  0 0 524288


Mean = 1.166 μs, StdErr = 0.010 μs (0.86%), N = 28, StdDev = 0.053 μs
Min = 1.089 μs, Q1 = 1.129 μs, Median = 1.150 μs, Q3 = 1.207 μs, Max = 1.260 μs
IQR = 0.078 μs, LowerFence = 1.011 μs, UpperFence = 1.324 μs
ConfidenceInterval = [1.130 μs; 1.203 μs] (CI 99.9%), Margin = 0.037 μs (3.16% of Mean)
Skewness = 0.41, Kurtosis = 1.8, MValue = 3

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2023-09-07 17:01 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\App.MyBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\App.MyBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\App.MyBenchmark-report.html

// * Detailed results *
MyBenchmark.UseEntity: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = ; GC = 
Mean = 181.037 ns, StdErr = 0.836 ns (0.46%), N = 27, StdDev = 4.344 ns
Min = 172.655 ns, Q1 = 178.576 ns, Median = 180.212 ns, Q3 = 183.417 ns, Max = 192.068 ns
IQR = 4.841 ns, LowerFence = 171.316 ns, UpperFence = 190.678 ns
ConfidenceInterval = [177.938 ns; 184.135 ns] (CI 99.9%), Margin = 3.099 ns (1.71% of Mean)
Skewness = 0.7, Kurtosis = 3.59, MValue = 2
-------------------- Histogram --------------------
[172.200 ns ; 176.001 ns) | @@@
[176.001 ns ; 181.117 ns) | @@@@@@@@@@@@@
[181.117 ns ; 185.790 ns) | @@@@@@@@@
[185.790 ns ; 189.783 ns) | 
[189.783 ns ; 193.968 ns) | @@
---------------------------------------------------

MyBenchmark.UseEntityBufferedMessage: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = ; GC = 
Mean = 1.166 μs, StdErr = 0.010 μs (0.86%), N = 28, StdDev = 0.053 μs
Min = 1.089 μs, Q1 = 1.129 μs, Median = 1.150 μs, Q3 = 1.207 μs, Max = 1.260 μs
IQR = 0.078 μs, LowerFence = 1.011 μs, UpperFence = 1.324 μs
ConfidenceInterval = [1.130 μs; 1.203 μs] (CI 99.9%), Margin = 0.037 μs (3.16% of Mean)
Skewness = 0.41, Kurtosis = 1.8, MValue = 3
-------------------- Histogram --------------------
[1.066 μs ; 1.113 μs) | @@@@
[1.113 μs ; 1.159 μs) | @@@@@@@@@@@@
[1.159 μs ; 1.188 μs) | @
[1.188 μs ; 1.233 μs) | @@@@@@@
[1.233 μs ; 1.283 μs) | @@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.5, OS=Windows 11 (10.0.22621.2134/22H2/2022Update/SunValley2)
12th Gen Intel Core i7-1260P, 1 CPU, 16 logical and 12 physical cores
.NET SDK=7.0.302
  [Host] : .NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2

Job=MediumRun  Toolchain=InProcessNoEmitToolchain  IterationCount=15  
LaunchCount=2  WarmupCount=10  

|                   Method |       Mean |    Error |   StdDev |   Gen0 | Allocated |
|------------------------- |-----------:|---------:|---------:|-------:|----------:|
|                UseEntity |   181.0 ns |  3.10 ns |  4.34 ns |      - |         - |
| UseEntityBufferedMessage | 1,166.5 ns | 36.82 ns | 52.80 ns | 0.0019 |      32 B |

// * Warnings *
MultimodalDistribution
  MyBenchmark.UseEntityBufferedMessage: MediumRun -> It seems that the distribution can have several modes (mValue = 3)

// * Hints *
Outliers
  MyBenchmark.UseEntity: MediumRun                -> Something went wrong with outliers: Size(WorkloadActual) = 30, Size(WorkloadActual/Outliers) = 4, Size(Result) = 27), OutlierMode = RemoveUpper
  MyBenchmark.UseEntityBufferedMessage: MediumRun -> Something went wrong with outliers: Size(WorkloadActual) = 30, Size(WorkloadActual/Outliers) = 0, Size(Result) = 28), OutlierMode = RemoveUpper

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:21 (81.63 sec), executed benchmarks: 2

Global total time: 00:01:22 (82.26 sec), executed benchmarks: 2
// * Artifacts cleanup *
