// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.01 sec)   *****
// Found 3 benchmarks:
//   MyBenchmark.UseEntity: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   MyBenchmark.UseEntityBufferedMessageFor: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   MyBenchmark.UseEntityBufferedMessageForeach: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadActual   1: 67108864 op, 271308400.00 ns, 4.0428 ns/op
OverheadActual   2: 67108864 op, 237907800.00 ns, 3.5451 ns/op
OverheadActual   3: 67108864 op, 248593500.00 ns, 3.7043 ns/op
OverheadActual   4: 67108864 op, 239659800.00 ns, 3.5712 ns/op
OverheadActual   5: 67108864 op, 228976600.00 ns, 3.4120 ns/op
OverheadActual   6: 67108864 op, 229531100.00 ns, 3.4203 ns/op
OverheadActual   7: 67108864 op, 232681100.00 ns, 3.4672 ns/op
OverheadActual   8: 67108864 op, 231073600.00 ns, 3.4433 ns/op
OverheadActual   9: 67108864 op, 228758200.00 ns, 3.4088 ns/op
OverheadActual  10: 67108864 op, 233577500.00 ns, 3.4806 ns/op
OverheadActual  11: 67108864 op, 247523700.00 ns, 3.6884 ns/op
OverheadActual  12: 67108864 op, 243358600.00 ns, 3.6263 ns/op
OverheadActual  13: 67108864 op, 234158800.00 ns, 3.4892 ns/op
OverheadActual  14: 67108864 op, 232734300.00 ns, 3.4680 ns/op
OverheadActual  15: 67108864 op, 235207500.00 ns, 3.5049 ns/op

WorkloadWarmup   1: 67108864 op, 752285300.00 ns, 11.2099 ns/op
WorkloadWarmup   2: 67108864 op, 799838600.00 ns, 11.9185 ns/op
WorkloadWarmup   3: 67108864 op, 792234200.00 ns, 11.8052 ns/op
WorkloadWarmup   4: 67108864 op, 785567700.00 ns, 11.7059 ns/op
WorkloadWarmup   5: 67108864 op, 709508300.00 ns, 10.5725 ns/op
WorkloadWarmup   6: 67108864 op, 720312600.00 ns, 10.7335 ns/op
WorkloadWarmup   7: 67108864 op, 738424400.00 ns, 11.0034 ns/op
WorkloadWarmup   8: 67108864 op, 742166600.00 ns, 11.0591 ns/op
WorkloadWarmup   9: 67108864 op, 738144900.00 ns, 10.9992 ns/op
WorkloadWarmup  10: 67108864 op, 746324000.00 ns, 11.1211 ns/op

WorkloadActual   1: 67108864 op, 742969900.00 ns, 11.0711 ns/op
WorkloadActual   2: 67108864 op, 700268000.00 ns, 10.4348 ns/op
WorkloadActual   3: 67108864 op, 768341400.00 ns, 11.4492 ns/op
WorkloadActual   4: 67108864 op, 730025000.00 ns, 10.8782 ns/op
WorkloadActual   5: 67108864 op, 689749400.00 ns, 10.2781 ns/op
WorkloadActual   6: 67108864 op, 714377300.00 ns, 10.6451 ns/op
WorkloadActual   7: 67108864 op, 778706700.00 ns, 11.6036 ns/op
WorkloadActual   8: 67108864 op, 715676800.00 ns, 10.6644 ns/op
WorkloadActual   9: 67108864 op, 694574100.00 ns, 10.3500 ns/op
WorkloadActual  10: 67108864 op, 732258200.00 ns, 10.9115 ns/op
WorkloadActual  11: 67108864 op, 712687000.00 ns, 10.6199 ns/op
WorkloadActual  12: 67108864 op, 758241600.00 ns, 11.2987 ns/op
WorkloadActual  13: 67108864 op, 768720500.00 ns, 11.4548 ns/op
WorkloadActual  14: 67108864 op, 720817700.00 ns, 10.7410 ns/op
WorkloadActual  15: 67108864 op, 739514300.00 ns, 11.0196 ns/op

WorkloadResult   1: 67108864 op, 508811100.00 ns, 7.5819 ns/op
WorkloadResult   2: 67108864 op, 466109200.00 ns, 6.9456 ns/op
WorkloadResult   3: 67108864 op, 534182600.00 ns, 7.9599 ns/op
WorkloadResult   4: 67108864 op, 495866200.00 ns, 7.3890 ns/op
WorkloadResult   5: 67108864 op, 455590600.00 ns, 6.7888 ns/op
WorkloadResult   6: 67108864 op, 480218500.00 ns, 7.1558 ns/op
WorkloadResult   7: 67108864 op, 544547900.00 ns, 8.1144 ns/op
WorkloadResult   8: 67108864 op, 481518000.00 ns, 7.1752 ns/op
WorkloadResult   9: 67108864 op, 460415300.00 ns, 6.8607 ns/op
WorkloadResult  10: 67108864 op, 498099400.00 ns, 7.4223 ns/op
WorkloadResult  11: 67108864 op, 478528200.00 ns, 7.1306 ns/op
WorkloadResult  12: 67108864 op, 524082800.00 ns, 7.8094 ns/op
WorkloadResult  13: 67108864 op, 534561700.00 ns, 7.9656 ns/op
WorkloadResult  14: 67108864 op, 486658900.00 ns, 7.2518 ns/op
WorkloadResult  15: 67108864 op, 505355500.00 ns, 7.5304 ns/op
// GC:  0 0 0 1024 67108864
// Threading:  0 0 67108864


Mean = 7.580 ns, StdErr = 0.085 ns (1.12%), N = 30, StdDev = 0.464 ns
Min = 6.789 ns, Q1 = 7.194 ns, Median = 7.556 ns, Q3 = 7.924 ns, Max = 8.475 ns
IQR = 0.730 ns, LowerFence = 6.100 ns, UpperFence = 9.019 ns
ConfidenceInterval = [7.270 ns; 7.890 ns] (CI 99.9%), Margin = 0.310 ns (4.09% of Mean)
Skewness = 0.11, Kurtosis = 1.92, MValue = 2

// ** Remained 1 (33.3%) benchmark(s) to run. Estimated finish 2023-09-08 14:58 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MyBenchmark.UseEntityBufferedMessageForeach: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 2200.00 ns, 2.2000 us/op
WorkloadJitting  1: 1 op, 196400.00 ns, 196.4000 us/op

OverheadJitting  2: 16 op, 700.00 ns, 43.7500 ns/op
WorkloadJitting  2: 16 op, 2800.00 ns, 175.0000 ns/op

WorkloadPilot    1: 16 op, 1900.00 ns, 118.7500 ns/op
WorkloadPilot    2: 32 op, 2600.00 ns, 81.2500 ns/op
WorkloadPilot    3: 64 op, 4600.00 ns, 71.8750 ns/op
WorkloadPilot    4: 128 op, 8100.00 ns, 63.2812 ns/op
WorkloadPilot    5: 256 op, 13200.00 ns, 51.5625 ns/op
WorkloadPilot    6: 512 op, 23200.00 ns, 45.3125 ns/op
WorkloadPilot    7: 1024 op, 44400.00 ns, 43.3594 ns/op
WorkloadPilot    8: 2048 op, 84400.00 ns, 41.2109 ns/op
WorkloadPilot    9: 4096 op, 167400.00 ns, 40.8691 ns/op
WorkloadPilot   10: 8192 op, 344200.00 ns, 42.0166 ns/op
WorkloadPilot   11: 16384 op, 685700.00 ns, 41.8518 ns/op
WorkloadPilot   12: 32768 op, 1318500.00 ns, 40.2374 ns/op
WorkloadPilot   13: 65536 op, 2649300.00 ns, 40.4251 ns/op
WorkloadPilot   14: 131072 op, 5371300.00 ns, 40.9798 ns/op
WorkloadPilot   15: 262144 op, 11007300.00 ns, 41.9895 ns/op
WorkloadPilot   16: 524288 op, 21580100.00 ns, 41.1608 ns/op
WorkloadPilot   17: 1048576 op, 41593800.00 ns, 39.6669 ns/op
WorkloadPilot   18: 2097152 op, 71891200.00 ns, 34.2804 ns/op
WorkloadPilot   19: 4194304 op, 46804700.00 ns, 11.1591 ns/op
WorkloadPilot   20: 8388608 op, 92218000.00 ns, 10.9932 ns/op
WorkloadPilot   21: 16777216 op, 179185000.00 ns, 10.6803 ns/op
WorkloadPilot   22: 33554432 op, 446968700.00 ns, 13.3207 ns/op
WorkloadPilot   23: 67108864 op, 1009582200.00 ns, 15.0439 ns/op

OverheadWarmup   1: 67108864 op, 304372900.00 ns, 4.5355 ns/op
OverheadWarmup   2: 67108864 op, 286984000.00 ns, 4.2764 ns/op
OverheadWarmup   3: 67108864 op, 265106200.00 ns, 3.9504 ns/op
OverheadWarmup   4: 67108864 op, 238415800.00 ns, 3.5527 ns/op
OverheadWarmup   5: 67108864 op, 240160900.00 ns, 3.5787 ns/op
OverheadWarmup   6: 67108864 op, 271767800.00 ns, 4.0497 ns/op
OverheadWarmup   7: 67108864 op, 262677400.00 ns, 3.9142 ns/op
OverheadWarmup   8: 67108864 op, 246388100.00 ns, 3.6715 ns/op
OverheadWarmup   9: 67108864 op, 235189800.00 ns, 3.5046 ns/op
OverheadWarmup  10: 67108864 op, 242784100.00 ns, 3.6178 ns/op

OverheadActual   1: 67108864 op, 249967800.00 ns, 3.7248 ns/op
OverheadActual   2: 67108864 op, 233791900.00 ns, 3.4838 ns/op
OverheadActual   3: 67108864 op, 267058900.00 ns, 3.9795 ns/op
OverheadActual   4: 67108864 op, 286014200.00 ns, 4.2619 ns/op
OverheadActual   5: 67108864 op, 260900600.00 ns, 3.8877 ns/op
OverheadActual   6: 67108864 op, 232716400.00 ns, 3.4677 ns/op
OverheadActual   7: 67108864 op, 225107800.00 ns, 3.3544 ns/op
OverheadActual   8: 67108864 op, 265766000.00 ns, 3.9602 ns/op
OverheadActual   9: 67108864 op, 243975200.00 ns, 3.6355 ns/op
OverheadActual  10: 67108864 op, 227849500.00 ns, 3.3952 ns/op
OverheadActual  11: 67108864 op, 222908600.00 ns, 3.3216 ns/op
OverheadActual  12: 67108864 op, 251375800.00 ns, 3.7458 ns/op
OverheadActual  13: 67108864 op, 241667000.00 ns, 3.6011 ns/op
OverheadActual  14: 67108864 op, 247027600.00 ns, 3.6810 ns/op
OverheadActual  15: 67108864 op, 227263400.00 ns, 3.3865 ns/op
OverheadActual  16: 67108864 op, 228397100.00 ns, 3.4034 ns/op
OverheadActual  17: 67108864 op, 219732000.00 ns, 3.2743 ns/op
OverheadActual  18: 67108864 op, 253683300.00 ns, 3.7802 ns/op
OverheadActual  19: 67108864 op, 239542600.00 ns, 3.5695 ns/op
OverheadActual  20: 67108864 op, 255052600.00 ns, 3.8006 ns/op

WorkloadWarmup   1: 67108864 op, 689489800.00 ns, 10.2742 ns/op
WorkloadWarmup   2: 67108864 op, 722910600.00 ns, 10.7722 ns/op
WorkloadWarmup   3: 67108864 op, 695356700.00 ns, 10.3616 ns/op
WorkloadWarmup   4: 67108864 op, 720249200.00 ns, 10.7325 ns/op
WorkloadWarmup   5: 67108864 op, 704711800.00 ns, 10.5010 ns/op
WorkloadWarmup   6: 67108864 op, 708483900.00 ns, 10.5572 ns/op
WorkloadWarmup   7: 67108864 op, 683463200.00 ns, 10.1844 ns/op
WorkloadWarmup   8: 67108864 op, 680650900.00 ns, 10.1425 ns/op
WorkloadWarmup   9: 67108864 op, 698469300.00 ns, 10.4080 ns/op
WorkloadWarmup  10: 67108864 op, 664593600.00 ns, 9.9032 ns/op

WorkloadActual   1: 67108864 op, 687015500.00 ns, 10.2373 ns/op
WorkloadActual   2: 67108864 op, 734279900.00 ns, 10.9416 ns/op
WorkloadActual   3: 67108864 op, 737775500.00 ns, 10.9937 ns/op
WorkloadActual   4: 67108864 op, 686127600.00 ns, 10.2241 ns/op
WorkloadActual   5: 67108864 op, 673073000.00 ns, 10.0296 ns/op
WorkloadActual   6: 67108864 op, 691637800.00 ns, 10.3062 ns/op
WorkloadActual   7: 67108864 op, 676990300.00 ns, 10.0879 ns/op
WorkloadActual   8: 67108864 op, 673989600.00 ns, 10.0432 ns/op
WorkloadActual   9: 67108864 op, 711431000.00 ns, 10.6011 ns/op
WorkloadActual  10: 67108864 op, 691813100.00 ns, 10.3088 ns/op
WorkloadActual  11: 67108864 op, 667105200.00 ns, 9.9406 ns/op
WorkloadActual  12: 67108864 op, 694023200.00 ns, 10.3418 ns/op
WorkloadActual  13: 67108864 op, 772163900.00 ns, 11.5061 ns/op
WorkloadActual  14: 67108864 op, 698169400.00 ns, 10.4035 ns/op
WorkloadActual  15: 67108864 op, 730693100.00 ns, 10.8882 ns/op

WorkloadResult   1: 67108864 op, 444194400.00 ns, 6.6190 ns/op
WorkloadResult   2: 67108864 op, 491458800.00 ns, 7.3233 ns/op
WorkloadResult   3: 67108864 op, 494954400.00 ns, 7.3754 ns/op
WorkloadResult   4: 67108864 op, 443306500.00 ns, 6.6058 ns/op
WorkloadResult   5: 67108864 op, 430251900.00 ns, 6.4113 ns/op
WorkloadResult   6: 67108864 op, 448816700.00 ns, 6.6879 ns/op
WorkloadResult   7: 67108864 op, 434169200.00 ns, 6.4696 ns/op
WorkloadResult   8: 67108864 op, 431168500.00 ns, 6.4249 ns/op
WorkloadResult   9: 67108864 op, 468609900.00 ns, 6.9828 ns/op
WorkloadResult  10: 67108864 op, 448992000.00 ns, 6.6905 ns/op
WorkloadResult  11: 67108864 op, 424284100.00 ns, 6.3223 ns/op
WorkloadResult  12: 67108864 op, 451202100.00 ns, 6.7234 ns/op
WorkloadResult  13: 67108864 op, 529342800.00 ns, 7.8878 ns/op
WorkloadResult  14: 67108864 op, 455348300.00 ns, 6.7852 ns/op
WorkloadResult  15: 67108864 op, 487872000.00 ns, 7.2699 ns/op
// GC:  0 0 0 1024 67108864
// Threading:  0 0 67108864

// Launch: 2 / 2

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadJitting  1: 1 op, 1700.00 ns, 1.7000 us/op

OverheadJitting  2: 16 op, 600.00 ns, 37.5000 ns/op
WorkloadJitting  2: 16 op, 900.00 ns, 56.2500 ns/op

WorkloadPilot    1: 16 op, 800.00 ns, 50.0000 ns/op
WorkloadPilot    2: 32 op, 1200.00 ns, 37.5000 ns/op
WorkloadPilot    3: 64 op, 2000.00 ns, 31.2500 ns/op
WorkloadPilot    4: 128 op, 4300.00 ns, 33.5938 ns/op
WorkloadPilot    5: 256 op, 4100.00 ns, 16.0156 ns/op
WorkloadPilot    6: 512 op, 6800.00 ns, 13.2812 ns/op
WorkloadPilot    7: 1024 op, 13400.00 ns, 13.0859 ns/op
WorkloadPilot    8: 2048 op, 26200.00 ns, 12.7930 ns/op
WorkloadPilot    9: 4096 op, 51000.00 ns, 12.4512 ns/op
WorkloadPilot   10: 8192 op, 100300.00 ns, 12.2437 ns/op
WorkloadPilot   11: 16384 op, 199800.00 ns, 12.1948 ns/op
WorkloadPilot   12: 32768 op, 375400.00 ns, 11.4563 ns/op
WorkloadPilot   13: 65536 op, 790600.00 ns, 12.0636 ns/op
WorkloadPilot   14: 131072 op, 1628900.00 ns, 12.4275 ns/op
WorkloadPilot   15: 262144 op, 3221600.00 ns, 12.2894 ns/op
WorkloadPilot   16: 524288 op, 6187600.00 ns, 11.8019 ns/op
WorkloadPilot   17: 1048576 op, 12779600.00 ns, 12.1876 ns/op
WorkloadPilot   18: 2097152 op, 24477100.00 ns, 11.6716 ns/op
WorkloadPilot   19: 4194304 op, 49221900.00 ns, 11.7354 ns/op
WorkloadPilot   20: 8388608 op, 100999600.00 ns, 12.0401 ns/op
WorkloadPilot   21: 16777216 op, 191368200.00 ns, 11.4064 ns/op
WorkloadPilot   22: 33554432 op, 359104700.00 ns, 10.7022 ns/op
WorkloadPilot   23: 67108864 op, 683764200.00 ns, 10.1889 ns/op

OverheadWarmup   1: 67108864 op, 230579200.00 ns, 3.4359 ns/op
OverheadWarmup   2: 67108864 op, 222234700.00 ns, 3.3116 ns/op
OverheadWarmup   3: 67108864 op, 216654900.00 ns, 3.2284 ns/op
OverheadWarmup   4: 67108864 op, 237728000.00 ns, 3.5424 ns/op
OverheadWarmup   5: 67108864 op, 253256200.00 ns, 3.7738 ns/op
OverheadWarmup   6: 67108864 op, 228679000.00 ns, 3.4076 ns/op
OverheadWarmup   7: 67108864 op, 221341400.00 ns, 3.2982 ns/op
OverheadWarmup   8: 67108864 op, 218126000.00 ns, 3.2503 ns/op
OverheadWarmup   9: 67108864 op, 253260300.00 ns, 3.7739 ns/op
OverheadWarmup  10: 67108864 op, 259500800.00 ns, 3.8669 ns/op

OverheadActual   1: 67108864 op, 232170400.00 ns, 3.4596 ns/op
OverheadActual   2: 67108864 op, 218155800.00 ns, 3.2508 ns/op
OverheadActual   3: 67108864 op, 214205000.00 ns, 3.1919 ns/op
OverheadActual   4: 67108864 op, 214788000.00 ns, 3.2006 ns/op
OverheadActual   5: 67108864 op, 244456200.00 ns, 3.6427 ns/op
OverheadActual   6: 67108864 op, 238970000.00 ns, 3.5609 ns/op
OverheadActual   7: 67108864 op, 214973900.00 ns, 3.2034 ns/op
OverheadActual   8: 67108864 op, 217495400.00 ns, 3.2409 ns/op
OverheadActual   9: 67108864 op, 216873500.00 ns, 3.2317 ns/op
OverheadActual  10: 67108864 op, 214130500.00 ns, 3.1908 ns/op
OverheadActual  11: 67108864 op, 228083900.00 ns, 3.3987 ns/op
OverheadActual  12: 67108864 op, 231079900.00 ns, 3.4434 ns/op
OverheadActual  13: 67108864 op, 217701500.00 ns, 3.2440 ns/op
OverheadActual  14: 67108864 op, 213908200.00 ns, 3.1875 ns/op
OverheadActual  15: 67108864 op, 213939300.00 ns, 3.1879 ns/op

WorkloadWarmup   1: 67108864 op, 668784100.00 ns, 9.9657 ns/op
WorkloadWarmup   2: 67108864 op, 665216700.00 ns, 9.9125 ns/op
WorkloadWarmup   3: 67108864 op, 680891100.00 ns, 10.1461 ns/op
WorkloadWarmup   4: 67108864 op, 677536700.00 ns, 10.0961 ns/op
WorkloadWarmup   5: 67108864 op, 732960200.00 ns, 10.9220 ns/op
WorkloadWarmup   6: 67108864 op, 750767900.00 ns, 11.1873 ns/op
WorkloadWarmup   7: 67108864 op, 735476000.00 ns, 10.9594 ns/op
WorkloadWarmup   8: 67108864 op, 809052700.00 ns, 12.0558 ns/op
WorkloadWarmup   9: 67108864 op, 766631800.00 ns, 11.4237 ns/op
WorkloadWarmup  10: 67108864 op, 703258400.00 ns, 10.4794 ns/op

WorkloadActual   1: 67108864 op, 686371000.00 ns, 10.2277 ns/op
WorkloadActual   2: 67108864 op, 663297100.00 ns, 9.8839 ns/op
WorkloadActual   3: 67108864 op, 610905600.00 ns, 9.1032 ns/op
WorkloadActual   4: 67108864 op, 661452500.00 ns, 9.8564 ns/op
WorkloadActual   5: 67108864 op, 743284200.00 ns, 11.0758 ns/op
WorkloadActual   6: 67108864 op, 809754000.00 ns, 12.0663 ns/op
WorkloadActual   7: 67108864 op, 965858800.00 ns, 14.3924 ns/op
WorkloadActual   8: 67108864 op, 801967600.00 ns, 11.9502 ns/op
WorkloadActual   9: 67108864 op, 675335600.00 ns, 10.0633 ns/op
WorkloadActual  10: 67108864 op, 679979900.00 ns, 10.1325 ns/op
WorkloadActual  11: 67108864 op, 729173000.00 ns, 10.8655 ns/op
WorkloadActual  12: 67108864 op, 731253900.00 ns, 10.8965 ns/op
WorkloadActual  13: 67108864 op, 721301000.00 ns, 10.7482 ns/op
WorkloadActual  14: 67108864 op, 744373600.00 ns, 11.0920 ns/op
WorkloadActual  15: 67108864 op, 724035300.00 ns, 10.7890 ns/op

WorkloadResult   1: 67108864 op, 468875600.00 ns, 6.9868 ns/op
WorkloadResult   2: 67108864 op, 445801700.00 ns, 6.6430 ns/op
WorkloadResult   3: 67108864 op, 393410200.00 ns, 5.8623 ns/op
WorkloadResult   4: 67108864 op, 443957100.00 ns, 6.6155 ns/op
WorkloadResult   5: 67108864 op, 525788800.00 ns, 7.8349 ns/op
WorkloadResult   6: 67108864 op, 592258600.00 ns, 8.8253 ns/op
WorkloadResult   7: 67108864 op, 584472200.00 ns, 8.7093 ns/op
WorkloadResult   8: 67108864 op, 457840200.00 ns, 6.8224 ns/op
WorkloadResult   9: 67108864 op, 462484500.00 ns, 6.8916 ns/op
WorkloadResult  10: 67108864 op, 511677600.00 ns, 7.6246 ns/op
WorkloadResult  11: 67108864 op, 513758500.00 ns, 7.6556 ns/op
WorkloadResult  12: 67108864 op, 503805600.00 ns, 7.5073 ns/op
WorkloadResult  13: 67108864 op, 526878200.00 ns, 7.8511 ns/op
WorkloadResult  14: 67108864 op, 506539900.00 ns, 7.5480 ns/op
// GC:  0 0 0 1024 67108864
// Threading:  0 0 67108864


Mean = 7.102 ns, StdErr = 0.129 ns (1.82%), N = 29, StdDev = 0.695 ns
Min = 5.862 ns, Q1 = 6.619 ns, Median = 6.892 ns, Q3 = 7.548 ns, Max = 8.825 ns
IQR = 0.929 ns, LowerFence = 5.225 ns, UpperFence = 8.942 ns
ConfidenceInterval = [6.628 ns; 7.576 ns] (CI 99.9%), Margin = 0.474 ns (6.67% of Mean)
Skewness = 0.73, Kurtosis = 3.02, MValue = 3.33

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2023-09-08 14:58 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\App.MyBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\App.MyBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\App.MyBenchmark-report.html

// * Detailed results *
MyBenchmark.UseEntity: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = ; GC = 
Mean = 0.105 ns, StdErr = 0.034 ns (32.29%), N = 30, StdDev = 0.185 ns
Min = 0.000 ns, Q1 = 0.000 ns, Median = 0.000 ns, Q3 = 0.170 ns, Max = 0.649 ns
IQR = 0.170 ns, LowerFence = -0.255 ns, UpperFence = 0.425 ns
ConfidenceInterval = [-0.019 ns; 0.228 ns] (CI 99.9%), Margin = 0.124 ns (118.18% of Mean)
Skewness = 1.69, Kurtosis = 4.77, MValue = 2.36
-------------------- Histogram --------------------
[-0.042 ns ; 0.115 ns) | @@@@@@@@@@@@@@@@@@@@@@
[ 0.115 ns ; 0.171 ns) | 
[ 0.171 ns ; 0.328 ns) | @@@@@
[ 0.328 ns ; 0.385 ns) | 
[ 0.385 ns ; 0.544 ns) | @
[ 0.544 ns ; 0.727 ns) | @@
---------------------------------------------------

MyBenchmark.UseEntityBufferedMessageFor: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = ; GC = 
Mean = 7.580 ns, StdErr = 0.085 ns (1.12%), N = 30, StdDev = 0.464 ns
Min = 6.789 ns, Q1 = 7.194 ns, Median = 7.556 ns, Q3 = 7.924 ns, Max = 8.475 ns
IQR = 0.730 ns, LowerFence = 6.100 ns, UpperFence = 9.019 ns
ConfidenceInterval = [7.270 ns; 7.890 ns] (CI 99.9%), Margin = 0.310 ns (4.09% of Mean)
Skewness = 0.11, Kurtosis = 1.92, MValue = 2
-------------------- Histogram --------------------
[6.671 ns ; 7.076 ns) | @@@@
[7.076 ns ; 7.450 ns) | @@@@@@@@
[7.450 ns ; 7.842 ns) | @@@@@@@@@@
[7.842 ns ; 8.318 ns) | @@@@@@@
[8.318 ns ; 8.671 ns) | @
---------------------------------------------------

MyBenchmark.UseEntityBufferedMessageForeach: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = ; GC = 
Mean = 7.102 ns, StdErr = 0.129 ns (1.82%), N = 29, StdDev = 0.695 ns
Min = 5.862 ns, Q1 = 6.619 ns, Median = 6.892 ns, Q3 = 7.548 ns, Max = 8.825 ns
IQR = 0.929 ns, LowerFence = 5.225 ns, UpperFence = 8.942 ns
ConfidenceInterval = [6.628 ns; 7.576 ns] (CI 99.9%), Margin = 0.474 ns (6.67% of Mean)
Skewness = 0.73, Kurtosis = 3.02, MValue = 3.33
-------------------- Histogram --------------------
[5.796 ns ; 6.402 ns) | @@
[6.402 ns ; 6.996 ns) | @@@@@@@@@@@@@@@
[6.996 ns ; 7.309 ns) | @
[7.309 ns ; 7.902 ns) | @@@@@@@@@
[7.902 ns ; 8.471 ns) | 
[8.471 ns ; 9.122 ns) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.5, OS=Windows 11 (10.0.22621.2134/22H2/2022Update/SunValley2)
12th Gen Intel Core i7-1260P, 1 CPU, 16 logical and 12 physical cores
.NET SDK=7.0.302
  [Host] : .NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2

Job=MediumRun  Toolchain=InProcessNoEmitToolchain  IterationCount=15  
LaunchCount=2  WarmupCount=10  

|                          Method |      Mean |     Error |    StdDev |    Median | Allocated |
|-------------------------------- |----------:|----------:|----------:|----------:|----------:|
|                       UseEntity | 0.1046 ns | 0.1236 ns | 0.1850 ns | 0.0000 ns |         - |
|     UseEntityBufferedMessageFor | 7.5799 ns | 0.3103 ns | 0.4644 ns | 7.5561 ns |         - |
| UseEntityBufferedMessageForeach | 7.1020 ns | 0.4738 ns | 0.6945 ns | 6.8916 ns |         - |

// * Warnings *
MultimodalDistribution
  MyBenchmark.UseEntityBufferedMessageForeach: MediumRun -> It seems that the distribution is bimodal (mValue = 3.33)
ZeroMeasurement
  MyBenchmark.UseEntity: MediumRun -> The method duration is indistinguishable from the empty method duration

// * Hints *
Outliers
  MyBenchmark.UseEntityBufferedMessageForeach: MediumRun -> 1 outlier  was  removed (14.39 ns)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:02:52 (172.16 sec), executed benchmarks: 3

Global total time: 00:02:52 (172.76 sec), executed benchmarks: 3
// * Artifacts cleanup *
