// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.01 sec)   *****
// Found 2 benchmarks:
//   MyBenchmark.UseEntity: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   MyBenchmark.UseEntityBufferedMessage: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadActual   8: 33554432 op, 114963700.00 ns, 3.4262 ns/op
OverheadActual   9: 33554432 op, 111297600.00 ns, 3.3169 ns/op
OverheadActual  10: 33554432 op, 117300400.00 ns, 3.4958 ns/op
OverheadActual  11: 33554432 op, 125140000.00 ns, 3.7295 ns/op
OverheadActual  12: 33554432 op, 123108300.00 ns, 3.6689 ns/op
OverheadActual  13: 33554432 op, 120284800.00 ns, 3.5848 ns/op
OverheadActual  14: 33554432 op, 119701900.00 ns, 3.5674 ns/op
OverheadActual  15: 33554432 op, 117052300.00 ns, 3.4884 ns/op

WorkloadWarmup   1: 33554432 op, 613713600.00 ns, 18.2901 ns/op
WorkloadWarmup   2: 33554432 op, 594496800.00 ns, 17.7174 ns/op
WorkloadWarmup   3: 33554432 op, 550497100.00 ns, 16.4061 ns/op
WorkloadWarmup   4: 33554432 op, 557021500.00 ns, 16.6005 ns/op
WorkloadWarmup   5: 33554432 op, 550999200.00 ns, 16.4211 ns/op
WorkloadWarmup   6: 33554432 op, 614572300.00 ns, 18.3157 ns/op
WorkloadWarmup   7: 33554432 op, 592216200.00 ns, 17.6494 ns/op
WorkloadWarmup   8: 33554432 op, 625544100.00 ns, 18.6427 ns/op
WorkloadWarmup   9: 33554432 op, 552653000.00 ns, 16.4703 ns/op
WorkloadWarmup  10: 33554432 op, 590743600.00 ns, 17.6055 ns/op

WorkloadActual   1: 33554432 op, 614119200.00 ns, 18.3022 ns/op
WorkloadActual   2: 33554432 op, 618863300.00 ns, 18.4436 ns/op
WorkloadActual   3: 33554432 op, 609315700.00 ns, 18.1590 ns/op
WorkloadActual   4: 33554432 op, 555495500.00 ns, 16.5551 ns/op
WorkloadActual   5: 33554432 op, 578796400.00 ns, 17.2495 ns/op
WorkloadActual   6: 33554432 op, 558660000.00 ns, 16.6494 ns/op
WorkloadActual   7: 33554432 op, 588509800.00 ns, 17.5390 ns/op
WorkloadActual   8: 33554432 op, 592977900.00 ns, 17.6721 ns/op
WorkloadActual   9: 33554432 op, 538973400.00 ns, 16.0627 ns/op
WorkloadActual  10: 33554432 op, 550444700.00 ns, 16.4045 ns/op
WorkloadActual  11: 33554432 op, 599487100.00 ns, 17.8661 ns/op
WorkloadActual  12: 33554432 op, 566237300.00 ns, 16.8752 ns/op
WorkloadActual  13: 33554432 op, 941248500.00 ns, 28.0514 ns/op
WorkloadActual  14: 33554432 op, 902030100.00 ns, 26.8826 ns/op
WorkloadActual  15: 33554432 op, 749221300.00 ns, 22.3285 ns/op

WorkloadResult   1: 33554432 op, 497066900.00 ns, 14.8137 ns/op
WorkloadResult   2: 33554432 op, 501811000.00 ns, 14.9551 ns/op
WorkloadResult   3: 33554432 op, 492263400.00 ns, 14.6706 ns/op
WorkloadResult   4: 33554432 op, 438443200.00 ns, 13.0666 ns/op
WorkloadResult   5: 33554432 op, 461744100.00 ns, 13.7610 ns/op
WorkloadResult   6: 33554432 op, 441607700.00 ns, 13.1609 ns/op
WorkloadResult   7: 33554432 op, 471457500.00 ns, 14.0505 ns/op
WorkloadResult   8: 33554432 op, 475925600.00 ns, 14.1837 ns/op
WorkloadResult   9: 33554432 op, 421921100.00 ns, 12.5742 ns/op
WorkloadResult  10: 33554432 op, 433392400.00 ns, 12.9161 ns/op
WorkloadResult  11: 33554432 op, 482434800.00 ns, 14.3777 ns/op
WorkloadResult  12: 33554432 op, 449185000.00 ns, 13.3868 ns/op
// GC:  0 0 0 1024 33554432
// Threading:  0 0 33554432


Mean = 13.780 ns, StdErr = 0.151 ns (1.10%), N = 27, StdDev = 0.786 ns
Min = 12.574 ns, Q1 = 13.114 ns, Median = 13.765 ns, Q3 = 14.326 ns, Max = 15.473 ns
IQR = 1.212 ns, LowerFence = 11.295 ns, UpperFence = 16.144 ns
ConfidenceInterval = [13.219 ns; 14.341 ns] (CI 99.9%), Margin = 0.561 ns (4.07% of Mean)
Skewness = 0.26, Kurtosis = 1.95, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2023-09-07 15:57 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\App.MyBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\App.MyBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\App.MyBenchmark-report.html

// * Detailed results *
MyBenchmark.UseEntity: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = ; GC = 
Mean = 175.386 ns, StdErr = 1.351 ns (0.77%), N = 30, StdDev = 7.400 ns
Min = 160.664 ns, Q1 = 169.954 ns, Median = 175.786 ns, Q3 = 180.747 ns, Max = 190.127 ns
IQR = 10.793 ns, LowerFence = 153.764 ns, UpperFence = 196.936 ns
ConfidenceInterval = [170.442 ns; 180.330 ns] (CI 99.9%), Margin = 4.944 ns (2.82% of Mean)
Skewness = 0.14, Kurtosis = 2.22, MValue = 2
-------------------- Histogram --------------------
[159.295 ns ; 166.145 ns) | @@
[166.145 ns ; 172.397 ns) | @@@@@@@@@@
[172.397 ns ; 179.226 ns) | @@@@@@@@@@
[179.226 ns ; 186.212 ns) | @@@@@@
[186.212 ns ; 193.253 ns) | @@
---------------------------------------------------

MyBenchmark.UseEntityBufferedMessage: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = ; GC = 
Mean = 13.780 ns, StdErr = 0.151 ns (1.10%), N = 27, StdDev = 0.786 ns
Min = 12.574 ns, Q1 = 13.114 ns, Median = 13.765 ns, Q3 = 14.326 ns, Max = 15.473 ns
IQR = 1.212 ns, LowerFence = 11.295 ns, UpperFence = 16.144 ns
ConfidenceInterval = [13.219 ns; 14.341 ns] (CI 99.9%), Margin = 0.561 ns (4.07% of Mean)
Skewness = 0.26, Kurtosis = 1.95, MValue = 2
-------------------- Histogram --------------------
[12.230 ns ; 12.768 ns) | @@
[12.768 ns ; 13.456 ns) | @@@@@@@@@
[13.456 ns ; 14.413 ns) | @@@@@@@@@@
[14.413 ns ; 15.106 ns) | @@@@@
[15.106 ns ; 15.817 ns) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.5, OS=Windows 11 (10.0.22621.2134/22H2/2022Update/SunValley2)
12th Gen Intel Core i7-1260P, 1 CPU, 16 logical and 12 physical cores
.NET SDK=7.0.302
  [Host] : .NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2

Job=MediumRun  Toolchain=InProcessNoEmitToolchain  IterationCount=15  
LaunchCount=2  WarmupCount=10  

|                   Method |      Mean |    Error |   StdDev | Allocated |
|------------------------- |----------:|---------:|---------:|----------:|
|                UseEntity | 175.39 ns | 4.944 ns | 7.400 ns |         - |
| UseEntityBufferedMessage |  13.78 ns | 0.561 ns | 0.786 ns |         - |

// * Hints *
Outliers
  MyBenchmark.UseEntityBufferedMessage: MediumRun -> 3 outliers were removed (22.33 ns..28.05 ns)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:23 (83.15 sec), executed benchmarks: 2

Global total time: 00:01:23 (83.77 sec), executed benchmarks: 2
// * Artifacts cleanup *
