// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.02 sec)   *****
// Found 2 benchmarks:
//   MyBenchmark.UseEntity: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   MyBenchmark.UseEntityBufferedMessage: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual   7: 1048576 op, 604421100.00 ns, 576.4209 ns/op
WorkloadActual   8: 1048576 op, 588896300.00 ns, 561.6153 ns/op
WorkloadActual   9: 1048576 op, 607062900.00 ns, 578.9403 ns/op
WorkloadActual  10: 1048576 op, 651667300.00 ns, 621.4784 ns/op
WorkloadActual  11: 1048576 op, 596855700.00 ns, 569.2060 ns/op
WorkloadActual  12: 1048576 op, 628000400.00 ns, 598.9079 ns/op
WorkloadActual  13: 1048576 op, 627948200.00 ns, 598.8581 ns/op
WorkloadActual  14: 1048576 op, 616267700.00 ns, 587.7187 ns/op
WorkloadActual  15: 1048576 op, 551460200.00 ns, 525.9134 ns/op

WorkloadResult   1: 1048576 op, 539791700.00 ns, 514.7855 ns/op
WorkloadResult   2: 1048576 op, 577874200.00 ns, 551.1038 ns/op
WorkloadResult   3: 1048576 op, 536327100.00 ns, 511.4814 ns/op
WorkloadResult   4: 1048576 op, 592990700.00 ns, 565.5200 ns/op
WorkloadResult   5: 1048576 op, 630602800.00 ns, 601.3897 ns/op
WorkloadResult   6: 1048576 op, 633083500.00 ns, 603.7555 ns/op
WorkloadResult   7: 1048576 op, 600968500.00 ns, 573.1282 ns/op
WorkloadResult   8: 1048576 op, 585443700.00 ns, 558.3226 ns/op
WorkloadResult   9: 1048576 op, 603610300.00 ns, 575.6476 ns/op
WorkloadResult  10: 1048576 op, 648214700.00 ns, 618.1857 ns/op
WorkloadResult  11: 1048576 op, 593403100.00 ns, 565.9133 ns/op
WorkloadResult  12: 1048576 op, 624547800.00 ns, 595.6152 ns/op
WorkloadResult  13: 1048576 op, 624495600.00 ns, 595.5654 ns/op
WorkloadResult  14: 1048576 op, 612815100.00 ns, 584.4260 ns/op
WorkloadResult  15: 1048576 op, 548007600.00 ns, 522.6208 ns/op
// GC:  8 0 0 83887104 1048576
// Threading:  0 0 1048576


Mean = 571.895 ns, StdErr = 6.739 ns (1.18%), N = 28, StdDev = 35.662 ns
Min = 511.481 ns, Q1 = 556.518 ns, Median = 569.612 ns, Q3 = 595.928 ns, Max = 651.663 ns
IQR = 39.410 ns, LowerFence = 497.402 ns, UpperFence = 655.044 ns
ConfidenceInterval = [547.029 ns; 596.761 ns] (CI 99.9%), Margin = 24.866 ns (4.35% of Mean)
Skewness = -0.02, Kurtosis = 2.33, MValue = 3.09

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2023-09-07 16:17 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\App.MyBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\App.MyBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\App.MyBenchmark-report.html

// * Detailed results *
MyBenchmark.UseEntity: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = ; GC = 
Mean = 180.843 ns, StdErr = 0.727 ns (0.40%), N = 28, StdDev = 3.849 ns
Min = 174.557 ns, Q1 = 178.051 ns, Median = 180.684 ns, Q3 = 183.707 ns, Max = 188.916 ns
IQR = 5.656 ns, LowerFence = 169.567 ns, UpperFence = 192.191 ns
ConfidenceInterval = [178.160 ns; 183.526 ns] (CI 99.9%), Margin = 2.683 ns (1.48% of Mean)
Skewness = 0.32, Kurtosis = 2.14, MValue = 2
-------------------- Histogram --------------------
[172.894 ns ; 179.804 ns) | @@@@@@@@@@@@@
[179.804 ns ; 185.084 ns) | @@@@@@@@@@@@
[185.084 ns ; 189.813 ns) | @@@
---------------------------------------------------

MyBenchmark.UseEntityBufferedMessage: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = ; GC = 
Mean = 571.895 ns, StdErr = 6.739 ns (1.18%), N = 28, StdDev = 35.662 ns
Min = 511.481 ns, Q1 = 556.518 ns, Median = 569.612 ns, Q3 = 595.928 ns, Max = 651.663 ns
IQR = 39.410 ns, LowerFence = 497.402 ns, UpperFence = 655.044 ns
ConfidenceInterval = [547.029 ns; 596.761 ns] (CI 99.9%), Margin = 24.866 ns (4.35% of Mean)
Skewness = -0.02, Kurtosis = 2.33, MValue = 3.09
-------------------- Histogram --------------------
[504.071 ns ; 534.899 ns) | @@@@@@
[534.899 ns ; 555.960 ns) | @
[555.960 ns ; 586.788 ns) | @@@@@@@@@@@
[586.788 ns ; 623.713 ns) | @@@@@@@@@
[623.713 ns ; 636.249 ns) | 
[636.249 ns ; 667.077 ns) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.5, OS=Windows 11 (10.0.22621.2134/22H2/2022Update/SunValley2)
12th Gen Intel Core i7-1260P, 1 CPU, 16 logical and 12 physical cores
.NET SDK=7.0.302
  [Host] : .NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2

Job=MediumRun  Toolchain=InProcessNoEmitToolchain  IterationCount=15  
LaunchCount=2  WarmupCount=10  

|                   Method |     Mean |    Error |   StdDev |   Gen0 | Allocated |
|------------------------- |---------:|---------:|---------:|-------:|----------:|
|                UseEntity | 180.8 ns |  2.68 ns |  3.85 ns |      - |         - |
| UseEntityBufferedMessage | 571.9 ns | 24.87 ns | 35.66 ns | 0.0076 |      80 B |

// * Warnings *
MultimodalDistribution
  MyBenchmark.UseEntityBufferedMessage: MediumRun -> It seems that the distribution can have several modes (mValue = 3.09)

// * Hints *
Outliers
  MyBenchmark.UseEntity: MediumRun                -> Something went wrong with outliers: Size(WorkloadActual) = 30, Size(WorkloadActual/Outliers) = 1, Size(Result) = 28), OutlierMode = RemoveUpper
  MyBenchmark.UseEntityBufferedMessage: MediumRun -> 2 outliers were removed (811.86 ns, 835.49 ns)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:20 (80.73 sec), executed benchmarks: 2

Global total time: 00:01:21 (81.43 sec), executed benchmarks: 2
// * Artifacts cleanup *
