// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.02 sec)   *****
// Found 2 benchmarks:
//   MyBenchmark.UseEntity: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   MyBenchmark.UseEntityBufferedMessage: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual   2: 1048576 op, 522925400.00 ns, 498.7005 ns/op
WorkloadActual   3: 1048576 op, 513676900.00 ns, 489.8805 ns/op
WorkloadActual   4: 1048576 op, 508691300.00 ns, 485.1258 ns/op
WorkloadActual   5: 1048576 op, 542510600.00 ns, 517.3784 ns/op
WorkloadActual   6: 1048576 op, 518102100.00 ns, 494.1007 ns/op
WorkloadActual   7: 1048576 op, 514067600.00 ns, 490.2531 ns/op
WorkloadActual   8: 1048576 op, 585421000.00 ns, 558.3010 ns/op
WorkloadActual   9: 1048576 op, 563158200.00 ns, 537.0695 ns/op
WorkloadActual  10: 1048576 op, 508076400.00 ns, 484.5394 ns/op
WorkloadActual  11: 1048576 op, 529327100.00 ns, 504.8057 ns/op
WorkloadActual  12: 1048576 op, 513527700.00 ns, 489.7382 ns/op
WorkloadActual  13: 1048576 op, 522224300.00 ns, 498.0319 ns/op
WorkloadActual  14: 1048576 op, 490626000.00 ns, 467.8974 ns/op
WorkloadActual  15: 1048576 op, 546902400.00 ns, 521.5668 ns/op

WorkloadResult   1: 1048576 op, 528874400.00 ns, 504.3739 ns/op
WorkloadResult   2: 1048576 op, 519226500.00 ns, 495.1730 ns/op
WorkloadResult   3: 1048576 op, 509978000.00 ns, 486.3529 ns/op
WorkloadResult   4: 1048576 op, 504992400.00 ns, 481.5983 ns/op
WorkloadResult   5: 1048576 op, 538811700.00 ns, 513.8509 ns/op
WorkloadResult   6: 1048576 op, 514403200.00 ns, 490.5731 ns/op
WorkloadResult   7: 1048576 op, 510368700.00 ns, 486.7255 ns/op
WorkloadResult   8: 1048576 op, 559459300.00 ns, 533.5420 ns/op
WorkloadResult   9: 1048576 op, 504377500.00 ns, 481.0119 ns/op
WorkloadResult  10: 1048576 op, 525628200.00 ns, 501.2781 ns/op
WorkloadResult  11: 1048576 op, 509828800.00 ns, 486.2106 ns/op
WorkloadResult  12: 1048576 op, 518525400.00 ns, 494.5044 ns/op
WorkloadResult  13: 1048576 op, 486927100.00 ns, 464.3699 ns/op
WorkloadResult  14: 1048576 op, 543203500.00 ns, 518.0392 ns/op
// GC:  0 0 0 1024 1048576
// Threading:  0 0 1048576


Mean = 520.463 ns, StdErr = 7.502 ns (1.44%), N = 29, StdDev = 40.401 ns
Min = 457.976 ns, Q1 = 486.726 ns, Median = 516.339 ns, Q3 = 541.104 ns, Max = 596.115 ns
IQR = 54.379 ns, LowerFence = 405.158 ns, UpperFence = 622.672 ns
ConfidenceInterval = [492.900 ns; 548.025 ns] (CI 99.9%), Margin = 27.563 ns (5.30% of Mean)
Skewness = 0.43, Kurtosis = 2.08, MValue = 2.91

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2023-09-07 16:20 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\App.MyBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\App.MyBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\App.MyBenchmark-report.html

// * Detailed results *
MyBenchmark.UseEntity: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = ; GC = 
Mean = 178.986 ns, StdErr = 1.101 ns (0.62%), N = 29, StdDev = 5.930 ns
Min = 168.075 ns, Q1 = 175.296 ns, Median = 178.546 ns, Q3 = 183.276 ns, Max = 191.918 ns
IQR = 7.980 ns, LowerFence = 163.326 ns, UpperFence = 195.246 ns
ConfidenceInterval = [174.940 ns; 183.032 ns] (CI 99.9%), Margin = 4.046 ns (2.26% of Mean)
Skewness = 0.39, Kurtosis = 2.48, MValue = 2.43
-------------------- Histogram --------------------
[167.744 ns ; 172.811 ns) | @@@@
[172.811 ns ; 179.092 ns) | @@@@@@@@@@@@@@
[179.092 ns ; 182.767 ns) | @@@
[182.767 ns ; 188.965 ns) | @@@@@@
[188.965 ns ; 194.452 ns) | @@
---------------------------------------------------

MyBenchmark.UseEntityBufferedMessage: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = ; GC = 
Mean = 520.463 ns, StdErr = 7.502 ns (1.44%), N = 29, StdDev = 40.401 ns
Min = 457.976 ns, Q1 = 486.726 ns, Median = 516.339 ns, Q3 = 541.104 ns, Max = 596.115 ns
IQR = 54.379 ns, LowerFence = 405.158 ns, UpperFence = 622.672 ns
ConfidenceInterval = [492.900 ns; 548.025 ns] (CI 99.9%), Margin = 27.563 ns (5.30% of Mean)
Skewness = 0.43, Kurtosis = 2.08, MValue = 2.91
-------------------- Histogram --------------------
[452.528 ns ; 484.865 ns) | @@@@@
[484.865 ns ; 519.384 ns) | @@@@@@@@@@@
[519.384 ns ; 555.053 ns) | @@@@@@@@
[555.053 ns ; 567.333 ns) | 
[567.333 ns ; 601.852 ns) | @@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.5, OS=Windows 11 (10.0.22621.2134/22H2/2022Update/SunValley2)
12th Gen Intel Core i7-1260P, 1 CPU, 16 logical and 12 physical cores
.NET SDK=7.0.302
  [Host] : .NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2

Job=MediumRun  Toolchain=InProcessNoEmitToolchain  IterationCount=15  
LaunchCount=2  WarmupCount=10  

|                   Method |     Mean |    Error |   StdDev | Allocated |
|------------------------- |---------:|---------:|---------:|----------:|
|                UseEntity | 179.0 ns |  4.05 ns |  5.93 ns |         - |
| UseEntityBufferedMessage | 520.5 ns | 27.56 ns | 40.40 ns |         - |

// * Warnings *
MultimodalDistribution
  MyBenchmark.UseEntityBufferedMessage: MediumRun -> It seems that the distribution can have several modes (mValue = 2.91)

// * Hints *
Outliers
  MyBenchmark.UseEntity: MediumRun -> Something went wrong with outliers: Size(WorkloadActual) = 30, Size(WorkloadActual/Outliers) = 0, Size(Result) = 29), OutlierMode = RemoveUpper

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:16 (76.34 sec), executed benchmarks: 2

Global total time: 00:01:17 (77 sec), executed benchmarks: 2
// * Artifacts cleanup *
