// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.02 sec)   *****
// Found 2 benchmarks:
//   MyBenchmark.UseEntity: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   MyBenchmark.UseEntityBufferedMessage: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadActual  14: 2097152 op, 7027000.00 ns, 3.3507 ns/op
OverheadActual  15: 2097152 op, 6804500.00 ns, 3.2446 ns/op

WorkloadWarmup   1: 2097152 op, 533972500.00 ns, 254.6179 ns/op
WorkloadWarmup   2: 2097152 op, 525633900.00 ns, 250.6418 ns/op
WorkloadWarmup   3: 2097152 op, 574921500.00 ns, 274.1439 ns/op
WorkloadWarmup   4: 2097152 op, 519643200.00 ns, 247.7852 ns/op
WorkloadWarmup   5: 2097152 op, 540363000.00 ns, 257.6652 ns/op
WorkloadWarmup   6: 2097152 op, 566285300.00 ns, 270.0259 ns/op
WorkloadWarmup   7: 2097152 op, 534374800.00 ns, 254.8098 ns/op
WorkloadWarmup   8: 2097152 op, 515586400.00 ns, 245.8508 ns/op
WorkloadWarmup   9: 2097152 op, 486959500.00 ns, 232.2004 ns/op
WorkloadWarmup  10: 2097152 op, 519908500.00 ns, 247.9117 ns/op

WorkloadActual   1: 2097152 op, 536100700.00 ns, 255.6327 ns/op
WorkloadActual   2: 2097152 op, 522221200.00 ns, 249.0145 ns/op
WorkloadActual   3: 2097152 op, 500372400.00 ns, 238.5962 ns/op
WorkloadActual   4: 2097152 op, 538538000.00 ns, 256.7949 ns/op
WorkloadActual   5: 2097152 op, 516230600.00 ns, 246.1579 ns/op
WorkloadActual   6: 2097152 op, 597131800.00 ns, 284.7346 ns/op
WorkloadActual   7: 2097152 op, 561305900.00 ns, 267.6515 ns/op
WorkloadActual   8: 2097152 op, 508781600.00 ns, 242.6060 ns/op
WorkloadActual   9: 2097152 op, 538923300.00 ns, 256.9787 ns/op
WorkloadActual  10: 2097152 op, 493350200.00 ns, 235.2477 ns/op
WorkloadActual  11: 2097152 op, 571232700.00 ns, 272.3850 ns/op
WorkloadActual  12: 2097152 op, 558357200.00 ns, 266.2455 ns/op
WorkloadActual  13: 2097152 op, 545663700.00 ns, 260.1927 ns/op
WorkloadActual  14: 2097152 op, 535696800.00 ns, 255.4401 ns/op
WorkloadActual  15: 2097152 op, 550685000.00 ns, 262.5871 ns/op

WorkloadResult   1: 2097152 op, 529100000.00 ns, 252.2945 ns/op
WorkloadResult   2: 2097152 op, 515220500.00 ns, 245.6763 ns/op
WorkloadResult   3: 2097152 op, 493371700.00 ns, 235.2580 ns/op
WorkloadResult   4: 2097152 op, 531537300.00 ns, 253.4567 ns/op
WorkloadResult   5: 2097152 op, 509229900.00 ns, 242.8197 ns/op
WorkloadResult   6: 2097152 op, 590131100.00 ns, 281.3964 ns/op
WorkloadResult   7: 2097152 op, 554305200.00 ns, 264.3133 ns/op
WorkloadResult   8: 2097152 op, 501780900.00 ns, 239.2678 ns/op
WorkloadResult   9: 2097152 op, 531922600.00 ns, 253.6405 ns/op
WorkloadResult  10: 2097152 op, 486349500.00 ns, 231.9095 ns/op
WorkloadResult  11: 2097152 op, 564232000.00 ns, 269.0468 ns/op
WorkloadResult  12: 2097152 op, 551356500.00 ns, 262.9073 ns/op
WorkloadResult  13: 2097152 op, 538663000.00 ns, 256.8545 ns/op
WorkloadResult  14: 2097152 op, 528696100.00 ns, 252.1019 ns/op
WorkloadResult  15: 2097152 op, 543684300.00 ns, 259.2489 ns/op
// GC:  0 0 0 1024 2097152
// Threading:  0 0 2097152


Mean = 253.546 ns, StdErr = 2.219 ns (0.88%), N = 30, StdDev = 12.154 ns
Min = 231.910 ns, Q1 = 244.407 ns, Median = 253.549 ns, Q3 = 258.872 ns, Max = 281.396 ns
IQR = 14.466 ns, LowerFence = 222.708 ns, UpperFence = 280.571 ns
ConfidenceInterval = [245.426 ns; 261.667 ns] (CI 99.9%), Margin = 8.120 ns (3.20% of Mean)
Skewness = 0.33, Kurtosis = 2.42, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2023-09-07 16:14 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\App.MyBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\App.MyBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\App.MyBenchmark-report.html

// * Detailed results *
MyBenchmark.UseEntity: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = ; GC = 
Mean = 180.379 ns, StdErr = 1.475 ns (0.82%), N = 30, StdDev = 8.081 ns
Min = 169.908 ns, Q1 = 174.300 ns, Median = 179.386 ns, Q3 = 184.860 ns, Max = 203.146 ns
IQR = 10.560 ns, LowerFence = 158.460 ns, UpperFence = 200.700 ns
ConfidenceInterval = [174.979 ns; 185.778 ns] (CI 99.9%), Margin = 5.399 ns (2.99% of Mean)
Skewness = 0.85, Kurtosis = 3.23, MValue = 2.77
-------------------- Histogram --------------------
[169.444 ns ; 176.272 ns) | @@@@@@@@@@@@@
[176.272 ns ; 180.849 ns) | @@
[180.849 ns ; 187.676 ns) | @@@@@@@@@@@
[187.676 ns ; 194.063 ns) | @@
[194.063 ns ; 199.677 ns) | @
[199.677 ns ; 206.559 ns) | @
---------------------------------------------------

MyBenchmark.UseEntityBufferedMessage: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = ; GC = 
Mean = 253.546 ns, StdErr = 2.219 ns (0.88%), N = 30, StdDev = 12.154 ns
Min = 231.910 ns, Q1 = 244.407 ns, Median = 253.549 ns, Q3 = 258.872 ns, Max = 281.396 ns
IQR = 14.466 ns, LowerFence = 222.708 ns, UpperFence = 280.571 ns
ConfidenceInterval = [245.426 ns; 261.667 ns] (CI 99.9%), Margin = 8.120 ns (3.20% of Mean)
Skewness = 0.33, Kurtosis = 2.42, MValue = 2
-------------------- Histogram --------------------
[226.776 ns ; 237.162 ns) | @@
[237.162 ns ; 250.541 ns) | @@@@@@@@@
[250.541 ns ; 260.809 ns) | @@@@@@@@@@@@
[260.809 ns ; 272.133 ns) | @@@@@
[272.133 ns ; 283.855 ns) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.5, OS=Windows 11 (10.0.22621.2134/22H2/2022Update/SunValley2)
12th Gen Intel Core i7-1260P, 1 CPU, 16 logical and 12 physical cores
.NET SDK=7.0.302
  [Host] : .NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2

Job=MediumRun  Toolchain=InProcessNoEmitToolchain  IterationCount=15  
LaunchCount=2  WarmupCount=10  

|                   Method |     Mean |   Error |   StdDev | Allocated |
|------------------------- |---------:|--------:|---------:|----------:|
|                UseEntity | 180.4 ns | 5.40 ns |  8.08 ns |         - |
| UseEntityBufferedMessage | 253.5 ns | 8.12 ns | 12.15 ns |         - |

// * Hints *
Outliers
  MyBenchmark.UseEntity: MediumRun -> Something went wrong with outliers: Size(WorkloadActual) = 30, Size(WorkloadActual/Outliers) = 1, Size(Result) = 30), OutlierMode = RemoveUpper

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:17 (77.29 sec), executed benchmarks: 2

Global total time: 00:01:17 (77.84 sec), executed benchmarks: 2
// * Artifacts cleanup *
