// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.01 sec)   *****
// Found 3 benchmarks:
//   MyBenchmark.UseEntity: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   MyBenchmark.UseEntityBufferedMessageFor: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   MyBenchmark.UseEntityBufferedMessageForeach: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  14: 524288 op, 731984900.00 ns, 1.3962 us/op
WorkloadActual  15: 524288 op, 621646800.00 ns, 1.1857 us/op

WorkloadResult   1: 524288 op, 666028400.00 ns, 1.2703 us/op
WorkloadResult   2: 524288 op, 629208300.00 ns, 1.2001 us/op
WorkloadResult   3: 524288 op, 686173800.00 ns, 1.3088 us/op
WorkloadResult   4: 524288 op, 667657900.00 ns, 1.2735 us/op
WorkloadResult   5: 524288 op, 639659000.00 ns, 1.2201 us/op
WorkloadResult   6: 524288 op, 636226600.00 ns, 1.2135 us/op
WorkloadResult   7: 524288 op, 670187000.00 ns, 1.2783 us/op
WorkloadResult   8: 524288 op, 640983100.00 ns, 1.2226 us/op
WorkloadResult   9: 524288 op, 654261800.00 ns, 1.2479 us/op
WorkloadResult  10: 524288 op, 640361200.00 ns, 1.2214 us/op
WorkloadResult  11: 524288 op, 681129900.00 ns, 1.2992 us/op
WorkloadResult  12: 524288 op, 642085400.00 ns, 1.2247 us/op
WorkloadResult  13: 524288 op, 643585100.00 ns, 1.2275 us/op
WorkloadResult  14: 524288 op, 619384000.00 ns, 1.1814 us/op
// GC:  0 0 0 1024 524288
// Threading:  0 0 524288


Mean = 1.239 μs, StdErr = 0.008 μs (0.62%), N = 29, StdDev = 0.041 μs
Min = 1.177 μs, Q1 = 1.214 μs, Median = 1.228 μs, Q3 = 1.270 μs, Max = 1.319 μs
IQR = 0.057 μs, LowerFence = 1.128 μs, UpperFence = 1.356 μs
ConfidenceInterval = [1.211 μs; 1.267 μs] (CI 99.9%), Margin = 0.028 μs (2.27% of Mean)
Skewness = 0.39, Kurtosis = 2.08, MValue = 2

// ** Remained 1 (33.3%) benchmark(s) to run. Estimated finish 2023-09-08 14:13 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MyBenchmark.UseEntityBufferedMessageForeach: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 2300.00 ns, 2.3000 us/op
WorkloadJitting  1: 1 op, 8247300.00 ns, 8.2473 ms/op

OverheadJitting  2: 16 op, 900.00 ns, 56.2500 ns/op
WorkloadJitting  2: 16 op, 71800.00 ns, 4.4875 us/op

WorkloadPilot    1: 16 op, 73200.00 ns, 4.5750 us/op
WorkloadPilot    2: 32 op, 126800.00 ns, 3.9625 us/op
WorkloadPilot    3: 64 op, 235700.00 ns, 3.6828 us/op
WorkloadPilot    4: 128 op, 423900.00 ns, 3.3117 us/op
WorkloadPilot    5: 256 op, 785800.00 ns, 3.0695 us/op
WorkloadPilot    6: 512 op, 1542200.00 ns, 3.0121 us/op
WorkloadPilot    7: 1024 op, 3106500.00 ns, 3.0337 us/op
WorkloadPilot    8: 2048 op, 6311900.00 ns, 3.0820 us/op
WorkloadPilot    9: 4096 op, 12523400.00 ns, 3.0575 us/op
WorkloadPilot   10: 8192 op, 25201100.00 ns, 3.0763 us/op
WorkloadPilot   11: 16384 op, 47877200.00 ns, 2.9222 us/op
WorkloadPilot   12: 32768 op, 84603400.00 ns, 2.5819 us/op
WorkloadPilot   13: 65536 op, 113520400.00 ns, 1.7322 us/op
WorkloadPilot   14: 131072 op, 216896600.00 ns, 1.6548 us/op
WorkloadPilot   15: 262144 op, 425842700.00 ns, 1.6245 us/op
WorkloadPilot   16: 524288 op, 853950300.00 ns, 1.6288 us/op

OverheadWarmup   1: 524288 op, 2009200.00 ns, 3.8322 ns/op
OverheadWarmup   2: 524288 op, 2089900.00 ns, 3.9862 ns/op
OverheadWarmup   3: 524288 op, 1884800.00 ns, 3.5950 ns/op
OverheadWarmup   4: 524288 op, 1950400.00 ns, 3.7201 ns/op
OverheadWarmup   5: 524288 op, 2032400.00 ns, 3.8765 ns/op
OverheadWarmup   6: 524288 op, 1944000.00 ns, 3.7079 ns/op

OverheadActual   1: 524288 op, 1960700.00 ns, 3.7397 ns/op
OverheadActual   2: 524288 op, 1957300.00 ns, 3.7333 ns/op
OverheadActual   3: 524288 op, 1959700.00 ns, 3.7378 ns/op
OverheadActual   4: 524288 op, 1950200.00 ns, 3.7197 ns/op
OverheadActual   5: 524288 op, 1958200.00 ns, 3.7350 ns/op
OverheadActual   6: 524288 op, 1953500.00 ns, 3.7260 ns/op
OverheadActual   7: 524288 op, 2119700.00 ns, 4.0430 ns/op
OverheadActual   8: 524288 op, 1939900.00 ns, 3.7001 ns/op
OverheadActual   9: 524288 op, 1950300.00 ns, 3.7199 ns/op
OverheadActual  10: 524288 op, 1949900.00 ns, 3.7191 ns/op
OverheadActual  11: 524288 op, 1996200.00 ns, 3.8074 ns/op
OverheadActual  12: 524288 op, 2152600.00 ns, 4.1058 ns/op
OverheadActual  13: 524288 op, 2066100.00 ns, 3.9408 ns/op
OverheadActual  14: 524288 op, 2044800.00 ns, 3.9001 ns/op
OverheadActual  15: 524288 op, 2161900.00 ns, 4.1235 ns/op

WorkloadWarmup   1: 524288 op, 808787600.00 ns, 1.5426 us/op
WorkloadWarmup   2: 524288 op, 833441100.00 ns, 1.5897 us/op
WorkloadWarmup   3: 524288 op, 832544200.00 ns, 1.5880 us/op
WorkloadWarmup   4: 524288 op, 941598000.00 ns, 1.7960 us/op
WorkloadWarmup   5: 524288 op, 839752500.00 ns, 1.6017 us/op
WorkloadWarmup   6: 524288 op, 843529400.00 ns, 1.6089 us/op
WorkloadWarmup   7: 524288 op, 918069200.00 ns, 1.7511 us/op
WorkloadWarmup   8: 524288 op, 895274400.00 ns, 1.7076 us/op
WorkloadWarmup   9: 524288 op, 861098300.00 ns, 1.6424 us/op
WorkloadWarmup  10: 524288 op, 865943000.00 ns, 1.6517 us/op

WorkloadActual   1: 524288 op, 865046700.00 ns, 1.6499 us/op
WorkloadActual   2: 524288 op, 902259500.00 ns, 1.7209 us/op
WorkloadActual   3: 524288 op, 825826900.00 ns, 1.5751 us/op
WorkloadActual   4: 524288 op, 898308600.00 ns, 1.7134 us/op
WorkloadActual   5: 524288 op, 825202900.00 ns, 1.5739 us/op
WorkloadActual   6: 524288 op, 1089714200.00 ns, 2.0785 us/op
WorkloadActual   7: 524288 op, 1234639100.00 ns, 2.3549 us/op
WorkloadActual   8: 524288 op, 1153393000.00 ns, 2.1999 us/op
WorkloadActual   9: 524288 op, 1111867500.00 ns, 2.1207 us/op
WorkloadActual  10: 524288 op, 1094966100.00 ns, 2.0885 us/op
WorkloadActual  11: 524288 op, 1013357000.00 ns, 1.9328 us/op
WorkloadActual  12: 524288 op, 903713600.00 ns, 1.7237 us/op
WorkloadActual  13: 524288 op, 799998300.00 ns, 1.5259 us/op
WorkloadActual  14: 524288 op, 828030100.00 ns, 1.5793 us/op
WorkloadActual  15: 524288 op, 844068500.00 ns, 1.6099 us/op

WorkloadResult   1: 524288 op, 863087000.00 ns, 1.6462 us/op
WorkloadResult   2: 524288 op, 900299800.00 ns, 1.7172 us/op
WorkloadResult   3: 524288 op, 823867200.00 ns, 1.5714 us/op
WorkloadResult   4: 524288 op, 896348900.00 ns, 1.7096 us/op
WorkloadResult   5: 524288 op, 823243200.00 ns, 1.5702 us/op
WorkloadResult   6: 524288 op, 1087754500.00 ns, 2.0747 us/op
WorkloadResult   7: 524288 op, 1232679400.00 ns, 2.3511 us/op
WorkloadResult   8: 524288 op, 1151433300.00 ns, 2.1962 us/op
WorkloadResult   9: 524288 op, 1109907800.00 ns, 2.1170 us/op
WorkloadResult  10: 524288 op, 1093006400.00 ns, 2.0847 us/op
WorkloadResult  11: 524288 op, 1011397300.00 ns, 1.9291 us/op
WorkloadResult  12: 524288 op, 901753900.00 ns, 1.7200 us/op
WorkloadResult  13: 524288 op, 798038600.00 ns, 1.5221 us/op
WorkloadResult  14: 524288 op, 826070400.00 ns, 1.5756 us/op
WorkloadResult  15: 524288 op, 842108800.00 ns, 1.6062 us/op
// GC:  16 0 0 150995968 524288
// Threading:  0 0 524288

// Launch: 2 / 2

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 14200.00 ns, 14.2000 us/op
WorkloadJitting  1: 1 op, 15000.00 ns, 15.0000 us/op

OverheadJitting  2: 16 op, 700.00 ns, 43.7500 ns/op
WorkloadJitting  2: 16 op, 41700.00 ns, 2.6063 us/op

WorkloadPilot    1: 16 op, 38800.00 ns, 2.4250 us/op
WorkloadPilot    2: 32 op, 64000.00 ns, 2.0000 us/op
WorkloadPilot    3: 64 op, 118100.00 ns, 1.8453 us/op
WorkloadPilot    4: 128 op, 266100.00 ns, 2.0789 us/op
WorkloadPilot    5: 256 op, 438700.00 ns, 1.7137 us/op
WorkloadPilot    6: 512 op, 884300.00 ns, 1.7271 us/op
WorkloadPilot    7: 1024 op, 1725000.00 ns, 1.6846 us/op
WorkloadPilot    8: 2048 op, 3450800.00 ns, 1.6850 us/op
WorkloadPilot    9: 4096 op, 6912300.00 ns, 1.6876 us/op
WorkloadPilot   10: 8192 op, 15146800.00 ns, 1.8490 us/op
WorkloadPilot   11: 16384 op, 27887300.00 ns, 1.7021 us/op
WorkloadPilot   12: 32768 op, 55463000.00 ns, 1.6926 us/op
WorkloadPilot   13: 65536 op, 110246700.00 ns, 1.6822 us/op
WorkloadPilot   14: 131072 op, 230066900.00 ns, 1.7553 us/op
WorkloadPilot   15: 262144 op, 431915700.00 ns, 1.6476 us/op
WorkloadPilot   16: 524288 op, 869803300.00 ns, 1.6590 us/op

OverheadWarmup   1: 524288 op, 2028700.00 ns, 3.8694 ns/op
OverheadWarmup   2: 524288 op, 2024700.00 ns, 3.8618 ns/op
OverheadWarmup   3: 524288 op, 2016900.00 ns, 3.8469 ns/op
OverheadWarmup   4: 524288 op, 2023400.00 ns, 3.8593 ns/op
OverheadWarmup   5: 524288 op, 2070600.00 ns, 3.9494 ns/op
OverheadWarmup   6: 524288 op, 2010700.00 ns, 3.8351 ns/op
OverheadWarmup   7: 524288 op, 2009200.00 ns, 3.8322 ns/op
OverheadWarmup   8: 524288 op, 2158000.00 ns, 4.1161 ns/op
OverheadWarmup   9: 524288 op, 2019900.00 ns, 3.8527 ns/op

OverheadActual   1: 524288 op, 2036400.00 ns, 3.8841 ns/op
OverheadActual   2: 524288 op, 1991500.00 ns, 3.7985 ns/op
OverheadActual   3: 524288 op, 1948900.00 ns, 3.7172 ns/op
OverheadActual   4: 524288 op, 1957700.00 ns, 3.7340 ns/op
OverheadActual   5: 524288 op, 1898000.00 ns, 3.6201 ns/op
OverheadActual   6: 524288 op, 1952100.00 ns, 3.7233 ns/op
OverheadActual   7: 524288 op, 1939900.00 ns, 3.7001 ns/op
OverheadActual   8: 524288 op, 1957200.00 ns, 3.7331 ns/op
OverheadActual   9: 524288 op, 1948100.00 ns, 3.7157 ns/op
OverheadActual  10: 524288 op, 2082500.00 ns, 3.9721 ns/op
OverheadActual  11: 524288 op, 1949400.00 ns, 3.7182 ns/op
OverheadActual  12: 524288 op, 1949600.00 ns, 3.7186 ns/op
OverheadActual  13: 524288 op, 1957500.00 ns, 3.7336 ns/op
OverheadActual  14: 524288 op, 2041200.00 ns, 3.8933 ns/op
OverheadActual  15: 524288 op, 2019600.00 ns, 3.8521 ns/op

WorkloadWarmup   1: 524288 op, 776307900.00 ns, 1.4807 us/op
WorkloadWarmup   2: 524288 op, 825063400.00 ns, 1.5737 us/op
WorkloadWarmup   3: 524288 op, 802387500.00 ns, 1.5304 us/op
WorkloadWarmup   4: 524288 op, 854392900.00 ns, 1.6296 us/op
WorkloadWarmup   5: 524288 op, 887135200.00 ns, 1.6921 us/op
WorkloadWarmup   6: 524288 op, 889662200.00 ns, 1.6969 us/op
WorkloadWarmup   7: 524288 op, 875187200.00 ns, 1.6693 us/op
WorkloadWarmup   8: 524288 op, 992534800.00 ns, 1.8931 us/op
WorkloadWarmup   9: 524288 op, 969507200.00 ns, 1.8492 us/op
WorkloadWarmup  10: 524288 op, 822999700.00 ns, 1.5697 us/op

WorkloadActual   1: 524288 op, 779910800.00 ns, 1.4876 us/op
WorkloadActual   2: 524288 op, 845419100.00 ns, 1.6125 us/op
WorkloadActual   3: 524288 op, 755295100.00 ns, 1.4406 us/op
WorkloadActual   4: 524288 op, 837301000.00 ns, 1.5970 us/op
WorkloadActual   5: 524288 op, 850863300.00 ns, 1.6229 us/op
WorkloadActual   6: 524288 op, 779272500.00 ns, 1.4863 us/op
WorkloadActual   7: 524288 op, 822027300.00 ns, 1.5679 us/op
WorkloadActual   8: 524288 op, 800142900.00 ns, 1.5262 us/op
WorkloadActual   9: 524288 op, 861096200.00 ns, 1.6424 us/op
WorkloadActual  10: 524288 op, 882677800.00 ns, 1.6836 us/op
WorkloadActual  11: 524288 op, 981407100.00 ns, 1.8719 us/op
WorkloadActual  12: 524288 op, 934002000.00 ns, 1.7815 us/op
WorkloadActual  13: 524288 op, 971134000.00 ns, 1.8523 us/op
WorkloadActual  14: 524288 op, 945316300.00 ns, 1.8030 us/op
WorkloadActual  15: 524288 op, 923790700.00 ns, 1.7620 us/op

WorkloadResult   1: 524288 op, 777953600.00 ns, 1.4838 us/op
WorkloadResult   2: 524288 op, 843461900.00 ns, 1.6088 us/op
WorkloadResult   3: 524288 op, 753337900.00 ns, 1.4369 us/op
WorkloadResult   4: 524288 op, 835343800.00 ns, 1.5933 us/op
WorkloadResult   5: 524288 op, 848906100.00 ns, 1.6192 us/op
WorkloadResult   6: 524288 op, 777315300.00 ns, 1.4826 us/op
WorkloadResult   7: 524288 op, 820070100.00 ns, 1.5642 us/op
WorkloadResult   8: 524288 op, 798185700.00 ns, 1.5224 us/op
WorkloadResult   9: 524288 op, 859139000.00 ns, 1.6387 us/op
WorkloadResult  10: 524288 op, 880720600.00 ns, 1.6798 us/op
WorkloadResult  11: 524288 op, 979449900.00 ns, 1.8682 us/op
WorkloadResult  12: 524288 op, 932044800.00 ns, 1.7777 us/op
WorkloadResult  13: 524288 op, 969176800.00 ns, 1.8486 us/op
WorkloadResult  14: 524288 op, 943359100.00 ns, 1.7993 us/op
WorkloadResult  15: 524288 op, 921833500.00 ns, 1.7583 us/op
// GC:  16 0 0 150995968 524288
// Threading:  0 0 524288


Mean = 1.736 μs, StdErr = 0.042 μs (2.43%), N = 30, StdDev = 0.231 μs
Min = 1.437 μs, Q1 = 1.572 μs, Median = 1.663 μs, Q3 = 1.836 μs, Max = 2.351 μs
IQR = 0.264 μs, LowerFence = 1.177 μs, UpperFence = 2.232 μs
ConfidenceInterval = [1.581 μs; 1.890 μs] (CI 99.9%), Margin = 0.155 μs (8.91% of Mean)
Skewness = 1, Kurtosis = 3.07, MValue = 2.57

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2023-09-08 14:13 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\App.MyBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\App.MyBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\App.MyBenchmark-report.html

// * Detailed results *
MyBenchmark.UseEntity: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = ; GC = 
Mean = 194.974 ns, StdErr = 1.323 ns (0.68%), N = 27, StdDev = 6.876 ns
Min = 183.006 ns, Q1 = 189.660 ns, Median = 195.239 ns, Q3 = 199.355 ns, Max = 211.431 ns
IQR = 9.695 ns, LowerFence = 175.117 ns, UpperFence = 213.897 ns
ConfidenceInterval = [190.070 ns; 199.879 ns] (CI 99.9%), Margin = 4.905 ns (2.52% of Mean)
Skewness = 0.25, Kurtosis = 2.53, MValue = 3
-------------------- Histogram --------------------
[179.998 ns ; 184.263 ns) | @
[184.263 ns ; 190.280 ns) | @@@@@@@@
[190.280 ns ; 194.862 ns) | @@
[194.862 ns ; 200.878 ns) | @@@@@@@@@@@@
[200.878 ns ; 207.108 ns) | @@@
[207.108 ns ; 214.439 ns) | @
---------------------------------------------------

MyBenchmark.UseEntityBufferedMessageFor: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = ; GC = 
Mean = 1.239 μs, StdErr = 0.008 μs (0.62%), N = 29, StdDev = 0.041 μs
Min = 1.177 μs, Q1 = 1.214 μs, Median = 1.228 μs, Q3 = 1.270 μs, Max = 1.319 μs
IQR = 0.057 μs, LowerFence = 1.128 μs, UpperFence = 1.356 μs
ConfidenceInterval = [1.211 μs; 1.267 μs] (CI 99.9%), Margin = 0.028 μs (2.27% of Mean)
Skewness = 0.39, Kurtosis = 2.08, MValue = 2
-------------------- Histogram --------------------
[1.173 μs ; 1.211 μs) | @@@@@@
[1.211 μs ; 1.246 μs) | @@@@@@@@@@@@@
[1.246 μs ; 1.301 μs) | @@@@@@@
[1.301 μs ; 1.337 μs) | @@@
---------------------------------------------------

MyBenchmark.UseEntityBufferedMessageForeach: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = ; GC = 
Mean = 1.736 μs, StdErr = 0.042 μs (2.43%), N = 30, StdDev = 0.231 μs
Min = 1.437 μs, Q1 = 1.572 μs, Median = 1.663 μs, Q3 = 1.836 μs, Max = 2.351 μs
IQR = 0.264 μs, LowerFence = 1.177 μs, UpperFence = 2.232 μs
ConfidenceInterval = [1.581 μs; 1.890 μs] (CI 99.9%), Margin = 0.155 μs (8.91% of Mean)
Skewness = 1, Kurtosis = 3.07, MValue = 2.57
-------------------- Histogram --------------------
[1.339 μs ; 1.563 μs) | @@@@@
[1.563 μs ; 1.759 μs) | @@@@@@@@@@@@@@@
[1.759 μs ; 1.951 μs) | @@@@@
[1.951 μs ; 2.038 μs) | 
[2.038 μs ; 2.233 μs) | @@@@
[2.233 μs ; 2.449 μs) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.5, OS=Windows 11 (10.0.22621.2134/22H2/2022Update/SunValley2)
12th Gen Intel Core i7-1260P, 1 CPU, 16 logical and 12 physical cores
.NET SDK=7.0.302
  [Host] : .NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2

Job=MediumRun  Toolchain=InProcessNoEmitToolchain  IterationCount=15  
LaunchCount=2  WarmupCount=10  

|                          Method |       Mean |     Error |    StdDev |   Gen0 | Allocated |
|-------------------------------- |-----------:|----------:|----------:|-------:|----------:|
|                       UseEntity |   195.0 ns |   4.90 ns |   6.88 ns |      - |         - |
|     UseEntityBufferedMessageFor | 1,239.2 ns |  28.15 ns |  41.26 ns |      - |         - |
| UseEntityBufferedMessageForeach | 1,735.8 ns | 154.60 ns | 231.40 ns | 0.0305 |     288 B |

// * Warnings *
MultimodalDistribution
  MyBenchmark.UseEntity: MediumRun -> It seems that the distribution can have several modes (mValue = 3)

// * Hints *
Outliers
  MyBenchmark.UseEntity: MediumRun                       -> Something went wrong with outliers: Size(WorkloadActual) = 30, Size(WorkloadActual/Outliers) = 0, Size(Result) = 27), OutlierMode = RemoveUpper
  MyBenchmark.UseEntityBufferedMessageFor: MediumRun     -> 1 outlier  was  removed (1.40 μs)
  MyBenchmark.UseEntityBufferedMessageForeach: MediumRun -> Something went wrong with outliers: Size(WorkloadActual) = 30, Size(WorkloadActual/Outliers) = 1, Size(Result) = 30), OutlierMode = RemoveUpper

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:02:17 (137.59 sec), executed benchmarks: 3

Global total time: 00:02:20 (140.39 sec), executed benchmarks: 3
// * Artifacts cleanup *
