// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.02 sec)   *****
// Found 2 benchmarks:
//   MyBenchmark.UseEntity: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   MyBenchmark.UseEntityBufferedMessage: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  13: 262144 op, 501325200.00 ns, 1.9124 us/op
WorkloadActual  14: 262144 op, 515521100.00 ns, 1.9666 us/op
WorkloadActual  15: 262144 op, 493123700.00 ns, 1.8811 us/op

WorkloadResult   1: 262144 op, 494002500.00 ns, 1.8845 us/op
WorkloadResult   2: 262144 op, 526303800.00 ns, 2.0077 us/op
WorkloadResult   3: 262144 op, 489055600.00 ns, 1.8656 us/op
WorkloadResult   4: 262144 op, 480548200.00 ns, 1.8331 us/op
WorkloadResult   5: 262144 op, 497236300.00 ns, 1.8968 us/op
WorkloadResult   6: 262144 op, 495940400.00 ns, 1.8919 us/op
WorkloadResult   7: 262144 op, 492956100.00 ns, 1.8805 us/op
WorkloadResult   8: 262144 op, 490194700.00 ns, 1.8699 us/op
WorkloadResult   9: 262144 op, 486223400.00 ns, 1.8548 us/op
WorkloadResult  10: 262144 op, 523414600.00 ns, 1.9967 us/op
WorkloadResult  11: 262144 op, 497091200.00 ns, 1.8963 us/op
WorkloadResult  12: 262144 op, 500494900.00 ns, 1.9092 us/op
WorkloadResult  13: 262144 op, 514690800.00 ns, 1.9634 us/op
WorkloadResult  14: 262144 op, 492293400.00 ns, 1.8780 us/op
// GC:  35 0 0 333448192 262144
// Threading:  0 0 262144


Mean = 1.880 μs, StdErr = 0.017 μs (0.89%), N = 29, StdDev = 0.090 μs
Min = 1.680 μs, Q1 = 1.833 μs, Median = 1.880 μs, Q3 = 1.928 μs, Max = 2.046 μs
IQR = 0.095 μs, LowerFence = 1.691 μs, UpperFence = 2.070 μs
ConfidenceInterval = [1.819 μs; 1.941 μs] (CI 99.9%), Margin = 0.061 μs (3.26% of Mean)
Skewness = -0.09, Kurtosis = 2.43, MValue = 2.14

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2023-09-07 16:51 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\App.MyBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\App.MyBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\App.MyBenchmark-report.html

// * Detailed results *
MyBenchmark.UseEntity: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = ; GC = 
Mean = 170.006 ns, StdErr = 1.013 ns (0.60%), N = 27, StdDev = 5.262 ns
Min = 158.538 ns, Q1 = 167.046 ns, Median = 170.680 ns, Q3 = 172.438 ns, Max = 181.623 ns
IQR = 5.392 ns, LowerFence = 158.959 ns, UpperFence = 180.526 ns
ConfidenceInterval = [166.252 ns; 173.760 ns] (CI 99.9%), Margin = 3.754 ns (2.21% of Mean)
Skewness = -0.05, Kurtosis = 3.18, MValue = 2.31
-------------------- Histogram --------------------
[157.419 ns ; 162.023 ns) | @@@
[162.023 ns ; 165.285 ns) | 
[165.285 ns ; 170.139 ns) | @@@@@@@@@
[170.139 ns ; 174.743 ns) | @@@@@@@@@@@@@
[174.743 ns ; 178.854 ns) | 
[178.854 ns ; 183.925 ns) | @@
---------------------------------------------------

MyBenchmark.UseEntityBufferedMessage: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = ; GC = 
Mean = 1.880 μs, StdErr = 0.017 μs (0.89%), N = 29, StdDev = 0.090 μs
Min = 1.680 μs, Q1 = 1.833 μs, Median = 1.880 μs, Q3 = 1.928 μs, Max = 2.046 μs
IQR = 0.095 μs, LowerFence = 1.691 μs, UpperFence = 2.070 μs
ConfidenceInterval = [1.819 μs; 1.941 μs] (CI 99.9%), Margin = 0.061 μs (3.26% of Mean)
Skewness = -0.09, Kurtosis = 2.43, MValue = 2.14
-------------------- Histogram --------------------
[1.641 μs ; 1.729 μs) | @
[1.729 μs ; 1.805 μs) | @@@@@
[1.805 μs ; 1.910 μs) | @@@@@@@@@@@@@@@
[1.910 μs ; 2.023 μs) | @@@@@@@
[2.023 μs ; 2.085 μs) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.5, OS=Windows 11 (10.0.22621.2134/22H2/2022Update/SunValley2)
12th Gen Intel Core i7-1260P, 1 CPU, 16 logical and 12 physical cores
.NET SDK=7.0.302
  [Host] : .NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2

Job=MediumRun  Toolchain=InProcessNoEmitToolchain  IterationCount=15  
LaunchCount=2  WarmupCount=10  

|                   Method |       Mean |    Error |   StdDev |   Gen0 | Allocated |
|------------------------- |-----------:|---------:|---------:|-------:|----------:|
|                UseEntity |   170.0 ns |  3.75 ns |  5.26 ns |      - |         - |
| UseEntityBufferedMessage | 1,880.0 ns | 61.35 ns | 89.93 ns | 0.1335 |    1272 B |

// * Hints *
Outliers
  MyBenchmark.UseEntity: MediumRun                -> Something went wrong with outliers: Size(WorkloadActual) = 30, Size(WorkloadActual/Outliers) = 1, Size(Result) = 27), OutlierMode = RemoveUpper
  MyBenchmark.UseEntityBufferedMessage: MediumRun -> 1 outlier  was  removed (2.13 μs)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:11 (71.51 sec), executed benchmarks: 2

Global total time: 00:01:12 (72.91 sec), executed benchmarks: 2
// * Artifacts cleanup *
