// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.02 sec)   *****
// Found 2 benchmarks:
//   MyBenchmark.UseEntity: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   MyBenchmark.UseEntityBufferedMessage: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual   5: 2097152 op, 675218800.00 ns, 321.9694 ns/op
WorkloadActual   6: 2097152 op, 658626900.00 ns, 314.0578 ns/op
WorkloadActual   7: 2097152 op, 653449000.00 ns, 311.5888 ns/op
WorkloadActual   8: 2097152 op, 699418900.00 ns, 333.5089 ns/op
WorkloadActual   9: 2097152 op, 631195100.00 ns, 300.9773 ns/op
WorkloadActual  10: 2097152 op, 690067800.00 ns, 329.0500 ns/op
WorkloadActual  11: 2097152 op, 667671100.00 ns, 318.3704 ns/op
WorkloadActual  12: 2097152 op, 687440200.00 ns, 327.7970 ns/op
WorkloadActual  13: 2097152 op, 703681100.00 ns, 335.5413 ns/op
WorkloadActual  14: 2097152 op, 667094800.00 ns, 318.0956 ns/op
WorkloadActual  15: 2097152 op, 702117900.00 ns, 334.7959 ns/op

WorkloadResult   1: 2097152 op, 694907600.00 ns, 331.3578 ns/op
WorkloadResult   2: 2097152 op, 698909500.00 ns, 333.2660 ns/op
WorkloadResult   3: 2097152 op, 668267100.00 ns, 318.6546 ns/op
WorkloadResult   4: 2097152 op, 682805500.00 ns, 325.5870 ns/op
WorkloadResult   5: 2097152 op, 668586900.00 ns, 318.8071 ns/op
WorkloadResult   6: 2097152 op, 651995000.00 ns, 310.8954 ns/op
WorkloadResult   7: 2097152 op, 646817100.00 ns, 308.4264 ns/op
WorkloadResult   8: 2097152 op, 692787000.00 ns, 330.3466 ns/op
WorkloadResult   9: 2097152 op, 624563200.00 ns, 297.8149 ns/op
WorkloadResult  10: 2097152 op, 683435900.00 ns, 325.8876 ns/op
WorkloadResult  11: 2097152 op, 661039200.00 ns, 315.2081 ns/op
WorkloadResult  12: 2097152 op, 680808300.00 ns, 324.6347 ns/op
WorkloadResult  13: 2097152 op, 697049200.00 ns, 332.3790 ns/op
WorkloadResult  14: 2097152 op, 660462900.00 ns, 314.9333 ns/op
WorkloadResult  15: 2097152 op, 695486000.00 ns, 331.6336 ns/op
// GC:  35 0 0 335545344 2097152
// Threading:  0 0 2097152


Mean = 319.499 ns, StdErr = 2.148 ns (0.67%), N = 30, StdDev = 11.763 ns
Min = 295.069 ns, Q1 = 311.108 ns, Median = 320.763 ns, Q3 = 329.995 ns, Max = 338.691 ns
IQR = 18.888 ns, LowerFence = 282.776 ns, UpperFence = 358.327 ns
ConfidenceInterval = [311.640 ns; 327.359 ns] (CI 99.9%), Margin = 7.859 ns (2.46% of Mean)
Skewness = -0.37, Kurtosis = 2.14, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2023-09-07 16:00 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\App.MyBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\App.MyBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\App.MyBenchmark-report.html

// * Detailed results *
MyBenchmark.UseEntity: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = ; GC = 
Mean = 178.002 ns, StdErr = 1.160 ns (0.65%), N = 30, StdDev = 6.353 ns
Min = 167.098 ns, Q1 = 173.294 ns, Median = 176.278 ns, Q3 = 181.743 ns, Max = 194.329 ns
IQR = 8.449 ns, LowerFence = 160.621 ns, UpperFence = 194.416 ns
ConfidenceInterval = [173.758 ns; 182.247 ns] (CI 99.9%), Margin = 4.245 ns (2.38% of Mean)
Skewness = 0.57, Kurtosis = 2.59, MValue = 2.46
-------------------- Histogram --------------------
[164.415 ns ; 170.699 ns) | @@
[170.699 ns ; 176.066 ns) | @@@@@@@@@@@@@
[176.066 ns ; 181.392 ns) | @@@@@
[181.392 ns ; 186.760 ns) | @@@@@@@@
[186.760 ns ; 190.873 ns) | @
[190.873 ns ; 197.012 ns) | @
---------------------------------------------------

MyBenchmark.UseEntityBufferedMessage: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = ; GC = 
Mean = 319.499 ns, StdErr = 2.148 ns (0.67%), N = 30, StdDev = 11.763 ns
Min = 295.069 ns, Q1 = 311.108 ns, Median = 320.763 ns, Q3 = 329.995 ns, Max = 338.691 ns
IQR = 18.888 ns, LowerFence = 282.776 ns, UpperFence = 358.327 ns
ConfidenceInterval = [311.640 ns; 327.359 ns] (CI 99.9%), Margin = 7.859 ns (2.46% of Mean)
Skewness = -0.37, Kurtosis = 2.14, MValue = 2
-------------------- Histogram --------------------
[291.494 ns ; 301.432 ns) | @@@
[301.432 ns ; 316.372 ns) | @@@@@@@@@
[316.372 ns ; 332.518 ns) | @@@@@@@@@@@@@@@
[332.518 ns ; 343.660 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.5, OS=Windows 11 (10.0.22621.2134/22H2/2022Update/SunValley2)
12th Gen Intel Core i7-1260P, 1 CPU, 16 logical and 12 physical cores
.NET SDK=7.0.302
  [Host] : .NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2

Job=MediumRun  Toolchain=InProcessNoEmitToolchain  IterationCount=15  
LaunchCount=2  WarmupCount=10  

|                   Method |     Mean |   Error |   StdDev |   Gen0 | Allocated |
|------------------------- |---------:|--------:|---------:|-------:|----------:|
|                UseEntity | 178.0 ns | 4.24 ns |  6.35 ns |      - |         - |
| UseEntityBufferedMessage | 319.5 ns | 7.86 ns | 11.76 ns | 0.0167 |     160 B |

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:24 (84.02 sec), executed benchmarks: 2

Global total time: 00:01:24 (84.62 sec), executed benchmarks: 2
// * Artifacts cleanup *
