// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.02 sec)   *****
// Found 2 benchmarks:
//   MyBenchmark.UseEntity: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   MyBenchmark.UseEntityBufferedMessage: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadWarmup   6: 8388608 op, 665194400.00 ns, 79.2974 ns/op
WorkloadWarmup   7: 8388608 op, 739533300.00 ns, 88.1592 ns/op
WorkloadWarmup   8: 8388608 op, 727489400.00 ns, 86.7235 ns/op
WorkloadWarmup   9: 8388608 op, 708289000.00 ns, 84.4346 ns/op
WorkloadWarmup  10: 8388608 op, 671473600.00 ns, 80.0459 ns/op

WorkloadActual   1: 8388608 op, 659262400.00 ns, 78.5902 ns/op
WorkloadActual   2: 8388608 op, 707460300.00 ns, 84.3358 ns/op
WorkloadActual   3: 8388608 op, 672335000.00 ns, 80.1486 ns/op
WorkloadActual   4: 8388608 op, 646212500.00 ns, 77.0345 ns/op
WorkloadActual   5: 8388608 op, 666013000.00 ns, 79.3949 ns/op
WorkloadActual   6: 8388608 op, 714204300.00 ns, 85.1398 ns/op
WorkloadActual   7: 8388608 op, 711917700.00 ns, 84.8672 ns/op
WorkloadActual   8: 8388608 op, 713899800.00 ns, 85.1035 ns/op
WorkloadActual   9: 8388608 op, 695618200.00 ns, 82.9242 ns/op
WorkloadActual  10: 8388608 op, 680816100.00 ns, 81.1596 ns/op
WorkloadActual  11: 8388608 op, 658226800.00 ns, 78.4667 ns/op
WorkloadActual  12: 8388608 op, 671371900.00 ns, 80.0338 ns/op
WorkloadActual  13: 8388608 op, 710520000.00 ns, 84.7006 ns/op
WorkloadActual  14: 8388608 op, 659022000.00 ns, 78.5615 ns/op
WorkloadActual  15: 8388608 op, 717164200.00 ns, 85.4926 ns/op

WorkloadResult   1: 8388608 op, 632944900.00 ns, 75.4529 ns/op
WorkloadResult   2: 8388608 op, 681142800.00 ns, 81.1985 ns/op
WorkloadResult   3: 8388608 op, 646017500.00 ns, 77.0113 ns/op
WorkloadResult   4: 8388608 op, 619895000.00 ns, 73.8972 ns/op
WorkloadResult   5: 8388608 op, 639695500.00 ns, 76.2576 ns/op
WorkloadResult   6: 8388608 op, 687886800.00 ns, 82.0025 ns/op
WorkloadResult   7: 8388608 op, 685600200.00 ns, 81.7299 ns/op
WorkloadResult   8: 8388608 op, 687582300.00 ns, 81.9662 ns/op
WorkloadResult   9: 8388608 op, 669300700.00 ns, 79.7869 ns/op
WorkloadResult  10: 8388608 op, 654498600.00 ns, 78.0223 ns/op
WorkloadResult  11: 8388608 op, 631909300.00 ns, 75.3295 ns/op
WorkloadResult  12: 8388608 op, 645054400.00 ns, 76.8965 ns/op
WorkloadResult  13: 8388608 op, 684202500.00 ns, 81.5633 ns/op
WorkloadResult  14: 8388608 op, 632704500.00 ns, 75.4243 ns/op
WorkloadResult  15: 8388608 op, 690846700.00 ns, 82.3553 ns/op
// GC:  0 0 0 1024 8388608
// Threading:  0 0 8388608


Mean = 79.998 ns, StdErr = 0.671 ns (0.84%), N = 30, StdDev = 3.675 ns
Min = 73.897 ns, Q1 = 76.898 ns, Median = 80.300 ns, Q3 = 82.053 ns, Max = 88.398 ns
IQR = 5.155 ns, LowerFence = 69.166 ns, UpperFence = 89.786 ns
ConfidenceInterval = [77.543 ns; 82.453 ns] (CI 99.9%), Margin = 2.455 ns (3.07% of Mean)
Skewness = 0.28, Kurtosis = 2.18, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2023-09-07 15:59 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\App.MyBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\App.MyBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\App.MyBenchmark-report.html

// * Detailed results *
MyBenchmark.UseEntity: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = ; GC = 
Mean = 188.930 ns, StdErr = 1.365 ns (0.72%), N = 29, StdDev = 7.352 ns
Min = 179.455 ns, Q1 = 183.667 ns, Median = 187.332 ns, Q3 = 191.506 ns, Max = 206.411 ns
IQR = 7.839 ns, LowerFence = 171.908 ns, UpperFence = 203.264 ns
ConfidenceInterval = [183.915 ns; 193.946 ns] (CI 99.9%), Margin = 5.015 ns (2.65% of Mean)
Skewness = 0.95, Kurtosis = 2.95, MValue = 2
-------------------- Histogram --------------------
[176.314 ns ; 181.283 ns) | @@
[181.283 ns ; 187.564 ns) | @@@@@@@@@@@@@
[187.564 ns ; 193.848 ns) | @@@@@@@@@
[193.848 ns ; 200.796 ns) | @
[200.796 ns ; 207.077 ns) | @@@@
---------------------------------------------------

MyBenchmark.UseEntityBufferedMessage: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = ; GC = 
Mean = 79.998 ns, StdErr = 0.671 ns (0.84%), N = 30, StdDev = 3.675 ns
Min = 73.897 ns, Q1 = 76.898 ns, Median = 80.300 ns, Q3 = 82.053 ns, Max = 88.398 ns
IQR = 5.155 ns, LowerFence = 69.166 ns, UpperFence = 89.786 ns
ConfidenceInterval = [77.543 ns; 82.453 ns] (CI 99.9%), Margin = 2.455 ns (3.07% of Mean)
Skewness = 0.28, Kurtosis = 2.18, MValue = 2
-------------------- Histogram --------------------
[72.345 ns ; 75.207 ns) | @
[75.207 ns ; 78.312 ns) | @@@@@@@@@@@
[78.312 ns ; 82.623 ns) | @@@@@@@@@@@@
[82.623 ns ; 85.978 ns) | @@@@
[85.978 ns ; 89.082 ns) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.5, OS=Windows 11 (10.0.22621.2134/22H2/2022Update/SunValley2)
12th Gen Intel Core i7-1260P, 1 CPU, 16 logical and 12 physical cores
.NET SDK=7.0.302
  [Host] : .NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2

Job=MediumRun  Toolchain=InProcessNoEmitToolchain  IterationCount=15  
LaunchCount=2  WarmupCount=10  

|                   Method |      Mean |    Error |   StdDev | Allocated |
|------------------------- |----------:|---------:|---------:|----------:|
|                UseEntity | 188.93 ns | 5.015 ns | 7.352 ns |         - |
| UseEntityBufferedMessage |  80.00 ns | 2.455 ns | 3.675 ns |         - |

// * Hints *
Outliers
  MyBenchmark.UseEntity: MediumRun -> Something went wrong with outliers: Size(WorkloadActual) = 30, Size(WorkloadActual/Outliers) = 3, Size(Result) = 29), OutlierMode = RemoveUpper

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:17 (77.5 sec), executed benchmarks: 2

Global total time: 00:01:18 (78.05 sec), executed benchmarks: 2
// * Artifacts cleanup *
