// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.01 sec)   *****
// Found 2 benchmarks:
//   MyBenchmark.UseEntity: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   MyBenchmark.UseEntityBufferedMessage: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual   4: 1048576 op, 940550000.00 ns, 896.9784 ns/op
WorkloadActual   5: 1048576 op, 865353000.00 ns, 825.2649 ns/op
WorkloadActual   6: 1048576 op, 896863800.00 ns, 855.3160 ns/op
WorkloadActual   7: 1048576 op, 933382900.00 ns, 890.1433 ns/op
WorkloadActual   8: 1048576 op, 953965800.00 ns, 909.7727 ns/op
WorkloadActual   9: 1048576 op, 1000280300.00 ns, 953.9416 ns/op
WorkloadActual  10: 1048576 op, 941223300.00 ns, 897.6205 ns/op
WorkloadActual  11: 1048576 op, 961048700.00 ns, 916.5275 ns/op
WorkloadActual  12: 1048576 op, 925839800.00 ns, 882.9496 ns/op
WorkloadActual  13: 1048576 op, 963177800.00 ns, 918.5579 ns/op
WorkloadActual  14: 1048576 op, 1028430200.00 ns, 980.7875 ns/op
WorkloadActual  15: 1048576 op, 1031194100.00 ns, 983.4233 ns/op

WorkloadResult   1: 1048576 op, 912830100.00 ns, 870.5426 ns/op
WorkloadResult   2: 1048576 op, 975368000.00 ns, 930.1834 ns/op
WorkloadResult   3: 1048576 op, 1008287900.00 ns, 961.5783 ns/op
WorkloadResult   4: 1048576 op, 937547200.00 ns, 894.1147 ns/op
WorkloadResult   5: 1048576 op, 862350200.00 ns, 822.4012 ns/op
WorkloadResult   6: 1048576 op, 893861000.00 ns, 852.4523 ns/op
WorkloadResult   7: 1048576 op, 930380100.00 ns, 887.2796 ns/op
WorkloadResult   8: 1048576 op, 950963000.00 ns, 906.9090 ns/op
WorkloadResult   9: 1048576 op, 997277500.00 ns, 951.0779 ns/op
WorkloadResult  10: 1048576 op, 938220500.00 ns, 894.7568 ns/op
WorkloadResult  11: 1048576 op, 958045900.00 ns, 913.6638 ns/op
WorkloadResult  12: 1048576 op, 922837000.00 ns, 880.0859 ns/op
WorkloadResult  13: 1048576 op, 960175000.00 ns, 915.6942 ns/op
WorkloadResult  14: 1048576 op, 1025427400.00 ns, 977.9238 ns/op
WorkloadResult  15: 1048576 op, 1028191300.00 ns, 980.5596 ns/op
// GC:  0 0 0 1024 1048576
// Threading:  0 0 1048576


Mean = 886.527 ns, StdErr = 8.497 ns (0.96%), N = 30, StdDev = 46.540 ns
Min = 805.015 ns, Q1 = 856.787 ns, Median = 887.403 ns, Q3 = 911.975 ns, Max = 980.560 ns
IQR = 55.188 ns, LowerFence = 774.006 ns, UpperFence = 994.757 ns
ConfidenceInterval = [855.433 ns; 917.621 ns] (CI 99.9%), Margin = 31.094 ns (3.51% of Mean)
Skewness = 0.2, Kurtosis = 2.37, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2023-09-07 16:22 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\App.MyBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\App.MyBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\App.MyBenchmark-report.html

// * Detailed results *
MyBenchmark.UseEntity: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = ; GC = 
Mean = 174.166 ns, StdErr = 1.341 ns (0.77%), N = 29, StdDev = 7.219 ns
Min = 163.084 ns, Q1 = 169.029 ns, Median = 173.583 ns, Q3 = 177.493 ns, Max = 189.895 ns
IQR = 8.464 ns, LowerFence = 156.334 ns, UpperFence = 190.189 ns
ConfidenceInterval = [169.241 ns; 179.091 ns] (CI 99.9%), Margin = 4.925 ns (2.83% of Mean)
Skewness = 0.51, Kurtosis = 2.49, MValue = 2
-------------------- Histogram --------------------
[162.282 ns ; 168.028 ns) | @@@@@
[168.028 ns ; 174.196 ns) | @@@@@@@@@@@@@
[174.196 ns ; 179.734 ns) | @@@@@
[179.734 ns ; 186.475 ns) | @@@@
[186.475 ns ; 192.979 ns) | @@
---------------------------------------------------

MyBenchmark.UseEntityBufferedMessage: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = ; GC = 
Mean = 886.527 ns, StdErr = 8.497 ns (0.96%), N = 30, StdDev = 46.540 ns
Min = 805.015 ns, Q1 = 856.787 ns, Median = 887.403 ns, Q3 = 911.975 ns, Max = 980.560 ns
IQR = 55.188 ns, LowerFence = 774.006 ns, UpperFence = 994.757 ns
ConfidenceInterval = [855.433 ns; 917.621 ns] (CI 99.9%), Margin = 31.094 ns (3.51% of Mean)
Skewness = 0.2, Kurtosis = 2.37, MValue = 2
-------------------- Histogram --------------------
[785.356 ns ; 819.970 ns) | @@
[819.970 ns ; 859.288 ns) | @@@@@@@
[859.288 ns ; 908.384 ns) | @@@@@@@@@@@@@
[908.384 ns ; 952.029 ns) | @@@@@
[952.029 ns ; 990.728 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.5, OS=Windows 11 (10.0.22621.2134/22H2/2022Update/SunValley2)
12th Gen Intel Core i7-1260P, 1 CPU, 16 logical and 12 physical cores
.NET SDK=7.0.302
  [Host] : .NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2

Job=MediumRun  Toolchain=InProcessNoEmitToolchain  IterationCount=15  
LaunchCount=2  WarmupCount=10  

|                   Method |     Mean |    Error |   StdDev | Allocated |
|------------------------- |---------:|---------:|---------:|----------:|
|                UseEntity | 174.2 ns |  4.92 ns |  7.22 ns |         - |
| UseEntityBufferedMessage | 886.5 ns | 31.09 ns | 46.54 ns |         - |

// * Hints *
Outliers
  MyBenchmark.UseEntity: MediumRun -> Something went wrong with outliers: Size(WorkloadActual) = 30, Size(WorkloadActual/Outliers) = 0, Size(Result) = 29), OutlierMode = RemoveUpper

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:37 (97.45 sec), executed benchmarks: 2

Global total time: 00:01:38 (98.07 sec), executed benchmarks: 2
// * Artifacts cleanup *
